ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
188,Hualmay,PE,2020-02-18 05:33:02,-11.1,-77.61,69.33,84,93,2.95,light rain,0.19,0.0
189,Huanren,CN,2020-02-18 05:33:02,41.26,125.37,17.8,81,0,2.91,clear sky,0.0,0.0
190,Huarmey,PE,2020-02-18 05:33:02,-10.07,-78.15,70.38,80,97,2.57,overcast clouds,0.0,0.0
191,Huilong,CN,2020-02-18 05:33:03,31.81,121.66,48.0,35,7,6.87,clear sky,0.0,0.0
192,Hurghada,EG,2020-02-18 05:33:03,27.26,33.81,59.0,58,0,11.41,clear sky,0.0,0.0
193,Husavik,IS,2020-02-18 05:33:03,66.04,-17.34,32.0,94,90,4.7,light snow,0.0,0.0
194,Idar-Oberstein,DE,2020-02-18 05:33:03,49.7,7.3,44.01,75,90,16.11,overcast clouds,0.0,0.0
195,Igrim,RU,2020-02-18 05:33:03,63.19,64.42,27.99,94,100,16.64,snow,0.0,2.38
196,Ilulissat,GL,2020-02-18 05:33:04,69.22,-51.1,8.6,60,91,9.17,overcast clouds,0.0,0.0
197,Iqaluit,CA,2020-02-18 05:32:14,63.75,-68.51,-29.0,66,5,3.56,clear sky,0.0,0.0
198,Iracoubo,GF,2020-02-18 05:33:04,5.48,-53.2,79.3,77,90,19.48,light rain,0.19,0.0
199,Isangel,VU,2020-02-18 05:33:04,-19.55,169.27,86.0,70,20,11.41,few clouds,0.0,0.0
200,Istok,XK,2020-02-18 05:33:05,42.78,20.49,37.0,79,21,3.71,few clouds,0.0,0.0
201,Itoman,JP,2020-02-18 05:33:05,26.12,127.67,55.4,62,75,17.22,light rain,0.0,0.0
202,Ixtapa,MX,2020-02-18 05:33:05,20.7,-105.2,71.01,94,5,2.24,clear sky,0.0,0.0
203,Jalu,LY,2020-02-18 05:33:05,29.03,21.55,50.29,71,2,9.84,clear sky,0.0,0.0
204,Jamestown,US,2020-02-18 05:29:21,42.1,-79.24,39.2,59,90,11.41,overcast clouds,0.0,0.0
205,Jiangyou,CN,2020-02-18 05:33:06,31.77,104.72,45.5,38,100,5.01,overcast clouds,0.0,0.0
206,Jinchang,CN,2020-02-18 05:33:06,38.5,102.17,29.82,26,0,5.35,clear sky,0.0,0.0
207,Jizan,SA,2020-02-18 05:33:06,17.33,42.67,80.6,74,20,4.7,few clouds,0.0,0.0
208,Joigny,FR,2020-02-18 05:33:06,47.98,3.4,39.2,93,2,12.75,clear sky,0.0,0.0
209,Jutai,BR,2020-02-18 05:33:06,-5.18,-68.9,73.11,96,100,0.31,overcast clouds,0.0,0.0
210,Kabalo,CD,2020-02-18 05:33:06,-6.05,26.92,71.04,94,70,2.66,broken clouds,0.0,0.0
211,Kabinda,CD,2020-02-18 05:33:07,-6.13,24.48,69.46,87,97,3.89,overcast clouds,0.0,0.0
212,Kafanchan,NG,2020-02-18 05:33:07,9.58,8.3,55.4,32,97,9.17,haze,0.0,0.0
213,Kahului,US,2020-02-18 05:31:41,20.89,-156.47,73.4,69,40,16.11,scattered clouds,0.0,0.0
214,Kaitangata,NZ,2020-02-18 05:33:07,-46.28,169.85,62.01,92,48,4.0,light rain,0.44,0.0
215,Kamaishi,JP,2020-02-18 05:33:07,39.27,141.88,33.8,62,75,6.93,light shower snow,0.0,0.0
216,Kamenka,RU,2020-02-18 05:31:05,51.32,42.77,33.01,91,100,8.01,overcast clouds,0.0,0.0
217,Kande,TG,2020-02-18 05:33:08,9.96,1.04,68.54,15,4,4.21,clear sky,0.0,0.0
218,Kanniyakumari,IN,2020-02-18 05:33:08,8.08,77.57,80.83,64,55,26.8,broken clouds,0.0,0.0
219,Kapaa,US,2020-02-18 05:33:08,22.08,-159.32,77.0,78,40,18.34,scattered clouds,0.0,0.0
220,Kargasok,RU,2020-02-18 05:33:09,59.06,80.86,13.93,91,28,10.09,scattered clouds,0.0,0.0
221,Kathu,TH,2020-02-18 05:32:52,7.92,98.33,86.0,62,40,11.41,scattered clouds,0.0,0.0
222,Kattivakkam,IN,2020-02-18 05:33:09,13.22,80.32,84.2,51,20,5.82,haze,0.0,0.0
223,Kavaratti,IN,2020-02-18 05:33:08,10.57,72.64,84.2,74,20,4.7,few clouds,0.0,0.0
224,Kavieng,PG,2020-02-18 05:33:09,-2.57,150.8,83.55,79,100,13.22,moderate rain,5.25,0.0
225,Kawalu,ID,2020-02-18 05:33:10,-7.38,108.21,81.54,70,38,5.32,light rain,2.06,0.0
226,Kedrovyy,RU,2020-02-18 05:33:10,56.17,91.82,17.6,85,40,4.47,mist,0.0,0.0
227,Kerman,IR,2020-02-18 05:33:10,30.28,57.08,48.2,23,100,9.17,overcast clouds,0.0,0.0
228,Keti Bandar,PK,2020-02-18 05:33:10,24.14,67.45,85.15,20,90,6.89,overcast clouds,0.0,0.0
229,Khani,GE,2020-02-18 05:33:10,41.96,42.96,46.4,45,0,27.51,clear sky,0.0,0.0
230,Khatanga,RU,2020-02-18 05:33:11,71.97,102.5,-3.73,86,32,8.12,scattered clouds,0.0,0.0
231,Kidal,ML,2020-02-18 05:33:11,18.44,1.41,63.73,19,50,10.02,scattered clouds,0.0,0.0
232,Kirando,TZ,2020-02-18 05:33:11,-7.42,30.6,74.39,76,98,4.45,light rain,1.62,0.0
233,Kiunga,PG,2020-02-18 05:33:11,-6.12,141.29,90.01,59,56,3.98,light rain,0.94,0.0
234,Klaksvik,FO,2020-02-18 05:32:59,62.23,-6.59,41.0,80,96,17.22,light rain,0.0,0.0
235,Kloulklubed,PW,2020-02-18 05:33:12,7.04,134.26,86.0,66,75,8.05,broken clouds,0.0,0.0
236,Kodiak,US,2020-02-18 05:32:39,57.79,-152.41,37.4,86,90,13.87,light rain,0.0,0.0
237,Kolda,SN,2020-02-18 05:33:12,12.88,-14.95,67.68,42,65,0.49,broken clouds,0.0,0.0
238,Korla,CN,2020-02-18 05:33:12,41.76,86.15,36.0,94,58,1.01,broken clouds,0.0,0.0
239,Korsakovo,RU,2020-02-18 05:33:12,53.27,37.36,33.24,99,100,10.16,light rain,2.31,0.0
240,Kozmodemyansk,RU,2020-02-18 05:33:12,56.34,46.57,33.8,93,75,17.9,broken clouds,0.0,0.0
241,Kralendijk,BQ,2020-02-18 05:29:27,12.15,-68.27,80.6,74,89,19.46,light rain,0.13,0.0
242,Krasnooktyabrskiy,RU,2020-02-18 05:33:13,44.93,38.37,35.01,92,0,4.47,clear sky,0.0,0.0
243,Krasnosel'kup,RU,2020-02-18 05:33:02,65.7,82.47,11.1,91,66,20.65,broken clouds,0.0,0.0
244,Krasnovka,RU,2020-02-18 05:33:13,48.82,40.09,28.53,91,96,9.91,overcast clouds,0.0,0.0
245,Kruisfontein,ZA,2020-02-18 05:33:13,-34.0,24.73,65.03,90,46,14.76,light rain,0.56,0.0
246,Kuah,MY,2020-02-18 05:33:14,6.33,99.84,91.4,66,20,8.05,few clouds,0.0,0.0
247,Kununurra,AU,2020-02-18 05:33:14,-15.77,128.73,100.4,37,43,5.82,scattered clouds,0.0,0.0
248,Kurilsk,RU,2020-02-18 05:33:14,45.23,147.88,27.34,81,100,2.71,light snow,0.0,0.19
249,Kurumkan,RU,2020-02-18 05:33:14,54.3,110.3,9.68,91,13,2.57,few clouds,0.0,0.0
250,Quryq,KZ,2020-02-18 05:33:14,43.2,51.65,43.11,68,0,25.59,clear sky,0.0,0.0
251,La Rioja,ES,2020-02-18 05:31:42,42.25,-2.5,42.8,81,75,5.82,broken clouds,0.0,0.0
252,La Ronge,CA,2020-02-18 05:33:15,55.1,-105.28,-15.57,92,65,8.48,broken clouds,0.0,0.0
253,Labuhan,ID,2020-02-18 05:33:15,-6.88,112.21,87.12,68,62,7.56,broken clouds,0.0,0.0
254,Lagoa,PT,2020-02-18 05:33:15,39.05,-27.98,56.16,59,29,8.37,scattered clouds,0.0,0.0
255,Laguna,US,2020-02-18 05:33:15,38.42,-121.42,57.99,30,1,12.75,clear sky,0.0,0.0
256,Langham,CA,2020-02-18 05:33:15,52.37,-106.97,-16.01,75,5,10.29,clear sky,0.0,0.0
257,Laas,IT,2020-02-18 05:33:16,46.62,10.7,37.99,92,90,6.93,fog,0.0,0.0
258,Launceston,AU,2020-02-18 05:33:16,-41.45,147.17,72.0,33,90,9.17,light intensity shower rain,0.0,0.0
259,Lavrentiya,RU,2020-02-18 05:33:00,65.58,-171.0,-1.79,86,100,16.08,light snow,0.0,0.38
260,Lebu,CL,2020-02-18 05:33:16,-37.62,-73.65,49.42,80,0,6.15,clear sky,0.0,0.0
261,Leeton,AU,2020-02-18 05:33:16,-34.57,146.4,93.2,20,75,20.8,broken clouds,0.0,0.0
262,Leningradskiy,RU,2020-02-18 05:33:16,69.38,178.42,-13.07,98,96,7.05,overcast clouds,0.0,0.0
263,Lethem,GY,2020-02-18 05:33:17,3.38,-59.8,79.38,64,34,12.84,scattered clouds,0.0,0.0
264,Limon,CR,2020-02-18 05:33:17,10.0,-83.03,73.99,94,47,4.18,light rain,0.88,0.0
265,Linares,CL,2020-02-18 05:30:10,-35.85,-71.6,52.16,41,0,2.42,clear sky,0.0,0.0
266,Lindi,TZ,2020-02-18 05:33:17,-10.0,39.72,78.8,94,40,5.06,scattered clouds,0.0,0.0
267,Lompoc,US,2020-02-18 05:32:07,34.64,-120.46,57.99,71,1,5.82,clear sky,0.0,0.0
268,Longyearbyen,SJ,2020-02-18 05:33:18,78.22,15.64,3.2,59,75,8.05,broken clouds,0.0,0.0
269,Luanda,AO,2020-02-18 05:30:11,-8.84,13.23,78.8,94,75,4.7,broken clouds,0.0,0.0
270,Luderitz,NA,2020-02-18 05:33:18,-26.65,15.16,62.6,82,0,11.41,clear sky,0.0,0.0
271,Luena,AO,2020-02-18 05:33:18,-11.78,19.92,65.57,86,88,3.76,overcast clouds,0.0,0.0
272,Lukovetskiy,RU,2020-02-18 05:33:19,64.3,41.92,35.6,100,90,8.95,light rain and snow,0.0,0.0
273,Luyang,CN,2020-02-18 05:33:19,27.62,110.1,59.02,42,14,1.19,few clouds,0.0,0.0
274,Mackay,AU,2020-02-18 05:28:31,-21.15,149.2,91.0,70,40,10.29,scattered clouds,0.0,0.0
275,Mackenzie,CA,2020-02-18 05:33:19,55.3,-123.17,3.2,84,1,1.77,clear sky,0.0,0.0
276,Madang,PG,2020-02-18 05:33:20,-5.22,145.8,82.47,82,36,34.16,scattered clouds,0.0,0.0
277,Mahebourg,MU,2020-02-18 05:33:20,-20.41,57.7,82.99,74,40,9.17,shower rain,0.0,0.0
278,Mahon,ES,2020-02-18 05:33:20,39.89,4.27,53.6,66,18,29.97,few clouds,0.0,0.0
279,Makakilo City,US,2020-02-18 05:33:20,21.35,-158.09,73.4,82,90,14.27,light intensity drizzle,0.0,0.0
280,Maksatikha,RU,2020-02-18 05:33:20,57.8,35.88,35.37,81,93,11.54,overcast clouds,0.0,0.0
281,Mandan,US,2020-02-18 05:33:07,46.83,-100.89,12.99,78,20,3.36,few clouds,0.0,0.0
282,Mandurah,AU,2020-02-18 05:30:37,-32.55,115.7,89.01,30,100,12.75,overcast clouds,0.0,0.0
283,Mansa,IN,2020-02-18 05:33:21,29.98,75.38,77.63,15,0,7.05,clear sky,0.0,0.0
284,Mar del Plata,AR,2020-02-18 05:32:29,-38.0,-57.56,66.99,88,90,10.29,overcast clouds,0.0,0.0
285,Maragogi,BR,2020-02-18 05:33:21,-9.01,-35.22,82.09,78,41,14.63,light rain,0.5,0.0
286,Marawi,PH,2020-02-18 05:33:22,8.0,124.29,82.0,78,63,5.01,light rain,0.19,0.0
287,Mareeba,AU,2020-02-18 05:33:22,-17.0,145.43,93.2,56,37,13.87,moderate rain,5.25,0.0
288,Margate,GB,2020-02-18 05:33:07,51.38,1.39,44.01,80,7,13.87,clear sky,0.0,0.0
289,Marigot,MF,2020-02-18 05:33:22,18.07,-63.08,78.8,74,40,8.05,scattered clouds,0.0,0.0
290,Mersa Matruh,EG,2020-02-18 05:33:23,31.35,27.25,51.8,81,75,3.36,broken clouds,0.0,0.0
291,Marsabit,KE,2020-02-18 05:33:23,2.33,37.99,77.2,70,1,25.99,clear sky,0.0,0.0
292,Masuguru,TZ,2020-02-18 05:33:23,-11.37,38.42,79.41,86,74,4.59,broken clouds,0.0,0.0
293,Matadi,CD,2020-02-18 05:33:23,-5.82,13.45,74.25,91,62,2.57,broken clouds,0.0,0.0
294,Mataura,NZ,2020-02-18 05:32:36,-46.19,168.86,59.0,89,99,5.01,light rain,2.63,0.0
295,Mayo,US,2020-02-18 05:33:23,38.89,-76.51,44.6,80,1,6.76,clear sky,0.0,0.0
296,Mayor Pablo Lagerenza,PY,2020-02-18 05:33:24,-19.93,-60.77,84.67,57,71,10.69,broken clouds,0.0,0.0
297,Mbuji-Mayi,CD,2020-02-18 05:33:24,-6.15,23.6,71.04,87,95,3.58,overcast clouds,0.0,0.0
298,Mecca,SA,2020-02-18 05:33:24,21.43,39.83,72.45,67,3,1.45,clear sky,0.0,0.0
299,Merauke,ID,2020-02-18 05:33:24,-8.47,140.33,89.04,60,36,9.48,scattered clouds,0.0,0.0
300,Mercedes,AR,2020-02-18 05:33:24,-34.65,-59.43,70.0,86,68,4.0,broken clouds,0.0,0.0
301,Metro,ID,2020-02-18 05:30:27,-5.11,105.31,87.55,67,51,11.12,broken clouds,0.0,0.0
302,Middle Island,US,2020-02-18 05:33:25,40.88,-72.94,37.4,70,1,13.4,clear sky,0.0,0.0
303,Mildura,AU,2020-02-18 05:33:25,-34.2,142.15,81.0,28,90,17.22,overcast clouds,0.0,0.0
304,Misratah,LY,2020-02-18 05:33:25,32.38,15.09,58.17,73,43,8.03,light rain,0.31,0.0
305,Mitsamiouli,KM,2020-02-18 05:33:26,-11.38,43.28,80.6,83,75,5.82,broken clouds,0.0,0.0
306,Mitu,CO,2020-02-18 05:33:14,1.2,-70.17,74.32,87,35,1.95,scattered clouds,0.0,0.0
307,Mizan Teferi,ET,2020-02-18 05:33:26,6.98,35.58,74.55,61,46,2.39,light rain,0.94,0.0
308,Mocuba,MZ,2020-02-18 05:33:26,-16.84,36.99,81.01,82,19,1.52,few clouds,0.0,0.0
309,Moron,AR,2020-02-18 05:33:27,-34.65,-58.62,71.6,94,75,9.17,broken clouds,0.0,0.0
310,Morondava,MG,2020-02-18 05:33:27,-20.28,44.28,79.36,86,100,3.56,overcast clouds,0.0,0.0
311,Mount Isa,AU,2020-02-18 05:33:27,-20.73,139.5,105.8,13,0,8.05,clear sky,0.0,0.0
312,Mugumu,TZ,2020-02-18 05:33:27,-1.85,34.7,70.83,70,0,7.29,clear sky,0.0,0.0
313,Mundo Nuevo (Ojo de Agua),MX,2020-02-18 05:33:28,18.7,-95.5,69.73,88,0,1.34,clear sky,0.0,0.0
314,Muroto,JP,2020-02-18 05:33:28,33.28,134.15,48.2,39,40,10.29,scattered clouds,0.0,0.0
315,Murupara,NZ,2020-02-18 05:33:28,-38.47,176.7,72.0,76,100,4.65,light rain,1.19,0.0
316,Muzaffarabad,PK,2020-02-18 05:30:51,34.37,73.47,53.24,25,69,3.71,broken clouds,0.0,0.0
317,Mvuma,ZW,2020-02-18 05:33:29,-19.28,30.53,71.19,73,2,7.29,clear sky,0.0,0.0
318,Nador,MA,2020-02-18 05:33:29,35.17,-2.93,62.6,87,1,5.82,clear sky,0.0,0.0
319,Namatanai,PG,2020-02-18 05:32:54,-3.67,152.43,84.67,74,100,18.5,light rain,0.31,0.0
320,Mossamedes,AO,2020-02-18 05:33:29,-15.2,12.15,75.0,75,25,10.13,scattered clouds,0.0,0.0
321,Nanortalik,GL,2020-02-18 05:32:49,60.14,-45.24,20.21,60,53,8.61,light snow,0.0,0.94
322,Nantucket,US,2020-02-18 05:33:00,41.28,-70.1,32.0,68,1,6.93,clear sky,0.0,0.0
323,Naze,JP,2020-02-18 05:33:30,28.37,129.48,57.2,62,75,12.75,light intensity shower rain,0.0,0.0
324,Nemuro,JP,2020-02-18 05:33:30,43.32,145.57,30.2,80,75,8.05,light shower snow,0.0,0.0
325,New Norfolk,AU,2020-02-18 05:33:30,-42.78,147.06,66.99,52,75,17.22,broken clouds,0.0,0.0
326,Ngama,TD,2020-02-18 05:33:30,11.78,17.17,66.34,26,0,10.13,clear sky,0.0,0.0
327,Nichinan,JP,2020-02-18 05:33:31,31.6,131.37,50.0,37,20,19.46,few clouds,0.0,0.0
328,Nicoya,CR,2020-02-18 05:30:02,10.15,-85.45,82.4,58,0,23.04,clear sky,0.0,0.0
329,Nikolayevka,RU,2020-02-18 05:33:31,53.13,47.2,30.02,84,100,18.48,overcast clouds,0.0,0.0
330,Nikolskoye,RU,2020-02-18 05:32:35,59.7,30.79,41.0,80,90,22.37,overcast clouds,0.0,0.0
331,Nola,IT,2020-02-18 05:33:32,40.92,14.53,53.01,93,40,1.12,scattered clouds,0.0,0.0
332,Nome,US,2020-02-18 05:33:10,64.5,-165.41,19.99,85,90,12.75,light snow,0.0,0.0
333,Norman Wells,CA,2020-02-18 05:33:32,65.28,-126.83,-22.0,74,5,3.36,clear sky,0.0,0.0
334,North Platte,US,2020-02-18 05:31:57,41.12,-100.77,28.0,79,1,5.82,clear sky,0.0,0.0
335,Nouakchott,MR,2020-02-18 05:32:42,18.09,-15.98,75.2,16,16,11.41,few clouds,0.0,0.0
336,Noumea,NC,2020-02-18 05:33:33,-22.28,166.46,84.99,69,12,3.36,few clouds,0.0,0.0
337,Novouralsk,RU,2020-02-18 05:33:33,57.24,60.08,30.58,87,100,19.64,light snow,0.0,0.25
338,Nurota,UZ,2020-02-18 05:33:33,40.56,65.69,35.6,69,75,18.34,broken clouds,0.0,0.0
339,Nuuk,GL,2020-02-18 05:33:33,64.18,-51.72,14.0,72,100,10.29,overcast clouds,0.0,0.0
340,Nynaeshamn,SE,2020-02-18 05:33:33,58.9,17.95,45.0,70,37,12.75,scattered clouds,0.0,0.0
341,Nyrob,RU,2020-02-18 05:33:33,60.73,56.72,34.54,92,97,13.58,light snow,0.0,0.38
342,Ocampo,MX,2020-02-18 05:33:34,21.65,-101.5,61.2,43,74,6.24,broken clouds,0.0,0.0
343,Oodweyne,SO,2020-02-18 05:33:34,9.41,45.06,69.78,66,0,5.17,clear sky,0.0,0.0
344,Okhotsk,RU,2020-02-18 05:33:34,59.38,143.3,1.65,81,73,4.88,broken clouds,0.0,0.0
345,Ola,RU,2020-02-18 05:33:34,59.58,151.28,0.99,69,0,1.95,clear sky,0.0,0.0
346,Olafsvik,IS,2020-02-18 05:33:34,64.89,-23.71,32.77,82,100,18.77,overcast clouds,0.0,0.0
347,Olari,RO,2020-02-18 05:33:35,46.38,21.55,45.0,75,40,8.05,scattered clouds,0.0,0.0
348,Olavarria,AR,2020-02-18 05:33:35,-36.89,-60.32,61.0,87,33,3.0,scattered clouds,0.0,0.0
349,Onokhoy,RU,2020-02-18 05:33:35,51.93,108.07,-0.4,84,31,3.91,mist,0.0,0.0
350,Osorno,CL,2020-02-18 05:33:35,-40.57,-73.15,43.52,95,4,0.81,clear sky,0.0,0.0
351,Ostrovnoy,RU,2020-02-18 05:33:35,68.05,39.51,27.68,82,95,27.04,overcast clouds,0.0,0.0
352,Otjimbingwe,NA,2020-02-18 05:33:35,-22.35,16.13,70.02,38,92,3.22,overcast clouds,0.0,0.0
353,Owando,CG,2020-02-18 05:33:36,-0.48,15.9,72.01,96,100,2.44,light rain,2.38,0.0
354,Oytal,KZ,2020-02-18 05:33:36,42.91,73.27,30.02,94,100,7.34,light snow,0.0,0.75
355,Ozu,JP,2020-02-18 05:33:36,33.5,132.55,44.6,56,75,10.29,broken clouds,0.0,0.0
356,Pachino,IT,2020-02-18 05:33:36,36.72,15.09,46.0,86,89,2.24,overcast clouds,0.0,0.0
357,Pacific Grove,US,2020-02-18 05:29:48,36.62,-121.92,54.0,71,1,10.98,clear sky,0.0,0.0
358,Paphos,CY,2020-02-18 05:32:51,34.77,32.42,48.2,66,20,6.93,few clouds,0.0,0.0
359,Paita,PE,2020-02-18 05:33:37,-5.09,-81.11,75.54,77,34,10.31,scattered clouds,0.0,0.0
360,Palekastro,GR,2020-02-18 05:33:37,35.2,26.25,55.0,68,13,8.01,few clouds,0.0,0.0
361,Palana,RU,2020-02-18 05:32:37,59.12,159.97,-8.57,97,42,2.44,scattered clouds,0.0,0.0
362,Palmer,US,2020-02-18 05:33:37,42.16,-72.33,28.99,85,90,2.37,overcast clouds,0.0,0.0
363,Pangnirtung,CA,2020-02-18 05:33:38,66.15,-65.71,-28.03,100,100,2.51,overcast clouds,0.0,0.0
364,Pansoy,PH,2020-02-18 05:33:38,13.18,122.6,81.27,72,64,18.3,broken clouds,0.0,0.0
365,Parsabad,IR,2020-02-18 05:33:38,39.65,47.92,33.8,64,0,6.93,clear sky,0.0,0.0
366,Pasighat,IN,2020-02-18 05:33:38,28.07,95.33,74.32,54,67,2.93,light rain,0.44,0.0
367,Pastavy,BY,2020-02-18 05:33:38,55.12,26.83,36.57,87,65,11.21,broken clouds,0.0,0.0
368,Payo,ID,2020-02-18 05:33:39,-3.75,103.64,80.96,68,92,4.54,light rain,1.69,0.0
369,Peniche,PT,2020-02-18 05:32:46,39.36,-9.38,52.0,81,0,13.87,clear sky,0.0,0.0
370,Petalcingo,MX,2020-02-18 05:33:39,17.28,-92.45,68.5,76,0,2.62,clear sky,0.0,0.0
371,Petaluma,US,2020-02-18 05:32:50,38.23,-122.64,57.0,81,1,1.21,clear sky,0.0,0.0
372,Petrovsk-Zabaykal'skiy,RU,2020-02-18 05:33:39,51.27,108.84,20.91,73,57,3.06,broken clouds,0.0,0.0
373,Pevek,RU,2020-02-18 05:33:39,69.7,170.31,-12.82,99,100,4.0,overcast clouds,0.0,0.0
374,Piripiri,BR,2020-02-18 05:33:40,-4.27,-41.78,74.41,94,97,2.77,light rain,2.81,0.0
375,Pisco,PE,2020-02-18 05:33:40,-13.7,-76.22,73.0,88,20,9.17,few clouds,0.0,0.0
376,Pitimbu,BR,2020-02-18 05:33:40,-7.47,-34.81,78.8,94,75,4.7,broken clouds,0.0,0.0
377,Plettenberg Bay,ZA,2020-02-18 05:33:40,-34.05,23.37,67.96,85,19,11.41,few clouds,0.0,0.0
