ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
378,Pochutla,MX,2020-02-18 05:33:40,15.74,-96.47,81.97,69,0,11.07,clear sky,0.0,0.0
379,Poddorye,RU,2020-02-18 05:33:41,57.47,31.12,37.53,76,38,13.51,scattered clouds,0.0,0.0
380,Polson,US,2020-02-18 05:33:41,47.69,-114.16,28.0,79,90,5.82,overcast clouds,0.0,0.0
381,Ponazyrevo,RU,2020-02-18 05:33:41,58.36,46.31,34.7,95,100,12.75,overcast clouds,0.0,0.0
382,Ponnani,IN,2020-02-18 05:33:41,10.77,75.93,87.8,52,20,4.7,haze,0.0,0.0
383,Ponta Delgada,PT,2020-02-18 05:32:12,37.73,-25.67,53.6,71,75,4.7,broken clouds,0.0,0.0
384,Ponta do Sol,PT,2020-02-18 05:32:35,32.67,-17.1,62.6,82,75,18.34,broken clouds,0.0,0.0
385,Poplar Bluff,US,2020-02-18 05:33:42,36.76,-90.39,55.4,87,90,1.97,moderate rain,0.0,0.0
386,Port Alfred,ZA,2020-02-18 05:33:42,-33.59,26.89,69.01,87,100,4.0,light rain,0.19,0.0
387,Port Augusta,AU,2020-02-18 05:33:42,-32.5,137.77,73.4,49,40,27.51,scattered clouds,0.0,0.0
388,Port Blair,IN,2020-02-18 05:33:00,11.67,92.75,79.59,66,22,10.25,few clouds,0.0,0.0
389,Port Elizabeth,ZA,2020-02-18 05:29:17,-33.92,25.57,68.0,82,90,8.05,overcast clouds,0.0,0.0
390,Port Hardy,CA,2020-02-18 05:33:13,50.7,-127.42,32.0,94,5,9.17,clear sky,0.0,0.0
391,Port Hedland,AU,2020-02-18 05:33:43,-20.32,118.57,104.0,26,3,8.05,clear sky,0.0,0.0
392,Port Keats,AU,2020-02-18 05:33:43,-14.25,129.55,88.3,72,39,10.71,scattered clouds,0.0,0.0
393,Port Macquarie,AU,2020-02-18 05:33:43,-31.43,152.92,91.0,48,38,11.41,scattered clouds,0.0,0.0
394,Port-Gentil,GA,2020-02-18 05:33:43,-0.72,8.78,81.12,82,100,12.75,light rain,0.5,0.0
395,Porto Torres,IT,2020-02-18 05:33:44,40.84,8.4,50.0,100,20,1.12,few clouds,0.0,0.0
396,Prado,BR,2020-02-18 05:33:44,-17.34,-39.22,79.84,79,17,16.89,light rain,1.31,0.0
397,Praia da Vitoria,PT,2020-02-18 05:33:44,38.73,-27.07,50.0,87,40,8.55,scattered clouds,0.0,0.0
398,Prainha,BR,2020-02-18 05:33:44,-1.8,-53.48,75.42,84,81,4.18,broken clouds,0.0,0.0
399,Provideniya,RU,2020-02-18 05:33:44,64.38,-173.3,10.4,78,90,20.13,overcast clouds,0.0,0.0
400,Puerto Ayacucho,VE,2020-02-18 05:33:45,5.66,-67.62,76.19,75,40,2.01,scattered clouds,0.0,0.0
401,Puerto Ayora,EC,2020-02-18 05:33:45,-0.74,-90.35,77.29,83,16,5.44,few clouds,0.0,0.0
402,Puerto Leguizamo,CO,2020-02-18 05:33:45,-0.19,-74.78,73.27,95,53,1.95,broken clouds,0.0,0.0
403,Punta Arenas,CL,2020-02-18 05:33:45,-53.15,-70.92,48.2,70,87,24.16,light rain,0.38,0.0
404,Puro,PH,2020-02-18 05:33:45,12.48,123.38,82.35,65,58,17.16,broken clouds,0.0,0.0
405,Qaanaaq,GL,2020-02-18 05:33:45,77.48,-69.36,-10.91,62,55,3.53,broken clouds,0.0,0.0
406,Qalyub,EG,2020-02-18 05:33:46,30.18,31.21,53.6,87,75,4.7,mist,0.0,0.0
407,Qaqortoq,GL,2020-02-18 05:33:46,60.72,-46.03,12.2,43,52,4.7,broken clouds,0.0,0.0
408,Raca,RS,2020-02-18 05:33:46,44.23,20.98,28.4,100,45,3.87,scattered clouds,0.0,0.0
409,Rajapalaiyam,IN,2020-02-18 05:33:46,9.45,77.57,80.64,40,49,5.95,scattered clouds,0.0,0.0
410,Ranong,TH,2020-02-18 05:33:47,9.97,98.63,84.2,74,75,5.82,broken clouds,0.0,0.0
411,Rapid Valley,US,2020-02-18 05:33:47,44.06,-103.15,23.0,79,40,5.82,scattered clouds,0.0,0.0
412,Rexburg,US,2020-02-18 05:33:04,43.83,-111.79,6.8,91,40,4.7,scattered clouds,0.0,0.0
413,Ribeira Grande,PT,2020-02-18 05:33:47,38.52,-28.7,52.84,70,82,7.25,broken clouds,0.0,0.0
414,Richmond,US,2020-02-18 05:29:30,37.55,-77.46,44.01,86,1,3.36,clear sky,0.0,0.0
415,Rikitea,PF,2020-02-18 05:33:47,-23.12,-134.97,79.47,80,99,14.12,overcast clouds,0.0,0.0
416,Rincon,US,2020-02-18 05:31:44,32.3,-81.24,59.0,93,90,5.82,overcast clouds,0.0,0.0
417,Rio Gallegos,AR,2020-02-18 05:33:48,-51.62,-69.22,53.6,46,45,19.46,scattered clouds,0.0,0.0
418,Riyadh,SA,2020-02-18 05:33:28,24.69,46.72,60.8,11,40,2.24,scattered clouds,0.0,0.0
419,Road Town,VG,2020-02-18 05:33:48,18.42,-64.62,77.0,78,75,8.05,broken clouds,0.0,0.0
420,Roald,NO,2020-02-18 05:33:48,62.58,6.13,42.01,86,100,21.92,light rain,0.0,0.0
421,Rocha,UY,2020-02-18 05:33:49,-34.48,-54.33,74.12,89,33,17.29,moderate rain,3.94,0.0
422,Rodrigues Alves,BR,2020-02-18 05:33:49,-7.74,-72.65,73.06,89,100,1.16,overcast clouds,0.0,0.0
423,Ronneby,SE,2020-02-18 05:33:49,56.21,15.28,42.8,87,75,11.41,light intensity shower rain,0.0,0.0
424,Rorvik,NO,2020-02-18 05:33:49,64.86,11.24,42.26,78,62,29.71,light rain,0.81,0.0
425,Sabancuy,MX,2020-02-18 05:33:49,18.97,-91.18,71.42,70,0,5.64,clear sky,0.0,0.0
426,Sabzevar,IR,2020-02-18 05:33:32,36.21,57.68,44.13,64,25,12.64,scattered clouds,0.0,0.0
427,Saint Anthony,US,2020-02-18 05:33:50,45.02,-93.22,28.4,79,90,16.11,light snow,0.0,0.0
428,Saint George,US,2020-02-18 05:30:53,37.1,-113.58,50.0,29,1,23.04,clear sky,0.0,0.0
429,Saint-Augustin,CA,2020-02-18 05:33:50,51.23,-58.65,-2.25,81,44,12.15,scattered clouds,0.0,0.0
430,Saint-Joseph,RE,2020-02-18 05:33:51,-21.37,55.62,82.4,74,75,20.8,broken clouds,0.0,0.0
431,Saint-Paul,RE,2020-02-18 05:33:51,-21.01,55.27,82.4,69,90,17.22,overcast clouds,0.0,0.0
432,Saint-Philippe,RE,2020-02-18 05:32:37,-21.36,55.77,82.4,74,75,20.8,broken clouds,0.0,0.0
433,Sakakah,SA,2020-02-18 05:33:51,29.97,40.21,46.4,75,40,5.82,scattered clouds,0.0,0.0
434,Salalah,OM,2020-02-18 05:33:51,17.02,54.09,73.4,64,20,3.36,few clouds,0.0,0.0
435,Saldanha,ZA,2020-02-18 05:33:51,-33.01,17.94,60.8,77,0,8.05,clear sky,0.0,0.0
436,Salme,NP,2020-02-18 05:33:52,28.04,85.09,62.6,67,20,2.24,haze,0.0,0.0
437,Sambava,MG,2020-02-18 05:33:52,-14.27,50.17,79.18,93,100,2.35,light rain,2.0,0.0
438,San Andres,CO,2020-02-18 05:29:06,12.58,-81.7,80.6,78,40,16.11,scattered clouds,0.0,0.0
439,San Cristobal,VE,2020-02-18 05:33:52,7.77,-72.22,78.8,65,20,4.7,few clouds,0.0,0.0
440,San Jose,US,2020-02-18 05:33:24,37.34,-121.89,57.2,50,40,2.75,scattered clouds,0.0,0.0
441,San Luis,AR,2020-02-18 05:33:53,-33.3,-66.34,64.89,38,31,8.77,scattered clouds,0.0,0.0
442,San Patricio,MX,2020-02-18 05:33:53,19.22,-104.7,76.75,74,0,8.16,clear sky,0.0,0.0
443,San Quintin,MX,2020-02-18 05:32:53,30.48,-115.95,56.14,88,0,0.78,clear sky,0.0,0.0
444,San Rafael,AR,2020-02-18 05:33:53,-34.62,-68.33,61.97,47,0,3.06,clear sky,0.0,0.0
445,San Rafael del Sur,NI,2020-02-18 05:33:53,11.85,-86.44,78.8,69,20,16.11,few clouds,0.0,0.0
446,San Remigio,PH,2020-02-18 05:33:54,11.08,123.94,84.67,59,1,13.38,clear sky,0.0,0.0
447,Sandwick,GB,2020-02-18 05:33:54,60.0,-1.25,42.8,81,20,31.09,shower rain,0.0,0.0
448,Sanmenxia,CN,2020-02-18 05:33:54,34.77,111.18,51.1,15,60,4.38,broken clouds,0.0,0.0
449,Santa Catalina,PH,2020-02-18 05:33:54,9.33,122.86,82.4,74,75,16.11,broken clouds,0.0,0.0
450,Santa Cruz de la Sierra,BO,2020-02-18 05:31:26,-17.8,-63.17,77.0,88,40,9.17,scattered clouds,0.0,0.0
451,Santa Cruz de Tenerife,ES,2020-02-18 05:33:54,28.47,-16.25,66.99,93,20,12.75,few clouds,0.0,0.0
452,Santa Isabel,BR,2020-02-18 05:33:55,-23.32,-46.22,73.4,100,20,5.82,few clouds,0.0,0.0
453,Santa Isabel do Rio Negro,BR,2020-02-18 05:33:55,-0.41,-65.02,74.17,98,28,0.6,light rain,1.0,0.0
454,Santa Vitoria do Palmar,BR,2020-02-18 05:33:55,-33.52,-53.37,76.23,91,73,11.14,light rain,0.62,0.0
455,Sao Filipe,CV,2020-02-18 05:33:55,14.9,-24.5,76.71,46,56,16.37,broken clouds,0.0,0.0
456,Sao Joao da Barra,BR,2020-02-18 05:33:55,-21.64,-41.05,77.47,86,65,15.37,broken clouds,0.0,0.0
457,Sao Jose da Coroa Grande,BR,2020-02-18 05:33:56,-8.9,-35.15,82.09,78,41,14.63,light rain,0.5,0.0
458,Saskylakh,RU,2020-02-18 05:33:56,71.92,114.08,4.15,89,100,5.21,overcast clouds,0.0,0.0
459,Savonlinna,FI,2020-02-18 05:33:56,61.87,28.92,39.2,86,90,18.34,overcast clouds,0.0,0.0
460,Seoul,KR,2020-02-18 05:29:51,37.57,126.98,33.8,34,1,3.36,clear sky,0.0,0.0
461,Sept-Iles,CA,2020-02-18 05:33:57,50.2,-66.38,-2.2,49,5,8.05,clear sky,0.0,0.0
462,Severo-Kuril'sk,RU,2020-02-18 05:33:57,50.68,156.12,14.49,84,100,4.12,overcast clouds,0.0,0.0
463,Shenjiamen,CN,2020-02-18 05:33:57,29.96,122.3,43.09,57,0,13.58,clear sky,0.0,0.0
464,Shieli,KZ,2020-02-18 05:33:57,44.17,66.75,30.29,51,0,14.92,clear sky,0.0,0.0
465,Shimoda,JP,2020-02-18 05:33:57,34.67,138.95,51.8,40,20,14.99,few clouds,0.0,0.0
466,Shingu,JP,2020-02-18 05:33:57,33.73,135.98,46.4,52,75,17.22,broken clouds,0.0,0.0
467,Shitanjing,CN,2020-02-18 05:33:58,39.23,106.34,40.1,15,0,2.42,clear sky,0.0,0.0
468,Sikasso,ML,2020-02-18 05:33:58,10.92,-7.0,65.39,13,0,2.19,clear sky,0.0,0.0
469,Sinor,IN,2020-02-18 05:33:58,21.92,73.33,75.2,50,0,3.36,clear sky,0.0,0.0
470,Sioux Lookout,CA,2020-02-18 05:30:50,50.1,-91.92,12.2,78,90,5.82,light snow,0.0,0.0
471,Sitka,US,2020-02-18 05:33:58,57.05,-135.33,37.4,93,90,8.05,overcast clouds,0.0,0.0
472,Skibbereen,IE,2020-02-18 05:33:58,51.55,-9.27,41.0,86,75,18.34,broken clouds,0.0,0.0
473,Skjervoy,NO,2020-02-18 05:33:59,70.03,20.97,33.8,74,75,18.34,broken clouds,0.0,0.0
474,Skwierzyna,PL,2020-02-18 05:33:59,52.6,15.51,44.6,75,75,13.87,broken clouds,0.0,0.0
475,Sola,VU,2020-02-18 05:33:59,-13.88,167.55,82.76,78,8,16.02,clear sky,0.0,0.0
476,Sompeta,IN,2020-02-18 05:33:59,18.93,84.6,84.85,34,0,6.38,clear sky,0.0,0.0
477,Sorland,NO,2020-02-18 05:33:59,67.67,12.69,33.8,96,90,11.41,light snow,0.0,0.0
478,Souillac,MU,2020-02-18 05:32:43,-20.52,57.52,82.99,74,40,9.17,shower rain,0.0,0.0
479,Soyo,AO,2020-02-18 05:34:00,-6.13,12.37,76.14,91,23,5.12,few clouds,0.0,0.0
480,Srednekolymsk,RU,2020-02-18 05:34:00,67.45,153.68,-7.87,97,91,6.91,overcast clouds,0.0,0.0
481,Sukumo,JP,2020-02-18 05:34:00,32.93,132.73,42.98,66,60,21.88,broken clouds,0.0,0.0
482,Sungaipenuh,ID,2020-02-18 05:34:00,-2.08,101.38,75.0,71,100,1.59,overcast clouds,0.0,0.0
483,Susehri,TR,2020-02-18 05:34:01,40.16,38.09,24.64,73,0,4.25,clear sky,0.0,0.0
484,Svetlaya,RU,2020-02-18 05:34:01,46.54,138.33,21.65,76,88,12.3,overcast clouds,0.0,0.0
485,Tabuk,PH,2020-02-18 05:32:31,17.42,121.44,70.41,79,90,15.84,light rain,0.25,0.0
486,Talara,PE,2020-02-18 05:34:01,-4.58,-81.27,74.35,89,67,15.35,broken clouds,0.0,0.0
487,Taldan,RU,2020-02-18 05:34:01,53.67,124.8,18.68,74,100,11.77,overcast clouds,0.0,0.0
488,Talnakh,RU,2020-02-18 05:34:02,69.49,88.4,14.0,92,40,33.55,scattered clouds,0.0,0.0
489,Taltal,CL,2020-02-18 05:32:29,-25.4,-70.48,60.76,91,60,5.17,broken clouds,0.0,0.0
490,Tamandare,BR,2020-02-18 05:34:02,-8.76,-35.1,82.09,78,41,14.63,light rain,0.5,0.0
491,Tangier,MA,2020-02-18 05:34:02,35.78,-5.81,59.0,100,75,1.12,broken clouds,0.0,0.0
492,Tasiilaq,GL,2020-02-18 05:32:42,65.61,-37.64,28.4,68,100,27.51,overcast clouds,0.0,0.0
493,Tateyama,JP,2020-02-18 05:34:03,34.98,139.87,55.99,40,20,14.99,few clouds,0.0,0.0
494,Tautira,PF,2020-02-18 05:34:03,-17.73,-149.15,84.2,70,20,6.93,shower rain,0.0,0.0
495,Te Anau,NZ,2020-02-18 05:34:03,-45.42,167.72,57.72,90,100,6.64,light rain,1.75,0.0
496,Teahupoo,PF,2020-02-18 05:34:03,-17.83,-149.27,84.2,70,20,6.93,shower rain,0.0,0.0
497,Tecpan,GT,2020-02-18 05:34:03,14.76,-90.99,57.2,93,20,13.87,few clouds,0.0,0.0
498,Teguise,ES,2020-02-18 05:34:04,29.06,-13.56,60.8,82,77,11.41,broken clouds,0.0,0.0
499,Tessalit,ML,2020-02-18 05:34:04,20.2,1.01,65.05,19,22,9.08,few clouds,0.0,0.0
500,Tessaoua,NE,2020-02-18 05:34:04,13.76,7.99,62.26,29,71,11.36,broken clouds,0.0,0.0
501,Thai Binh,VN,2020-02-18 05:34:04,20.45,106.33,66.2,37,95,6.93,overcast clouds,0.0,0.0
502,The Pas,CA,2020-02-18 05:34:04,53.83,-101.25,-7.6,63,1,12.75,clear sky,0.0,0.0
503,Thinadhoo,MV,2020-02-18 05:34:04,0.53,72.93,83.55,74,0,9.17,light rain,0.44,0.0
504,Thompson,CA,2020-02-18 05:30:28,55.74,-97.86,-14.8,68,5,9.17,clear sky,0.0,0.0
505,Tiksi,RU,2020-02-18 05:34:05,71.69,128.87,-8.57,92,99,7.2,overcast clouds,0.0,0.0
506,Tobias Barreto,BR,2020-02-18 05:34:05,-11.18,-38.0,72.57,93,1,3.85,clear sky,0.0,0.0
507,Tocache,PE,2020-02-18 05:34:05,-8.18,-76.51,64.78,95,58,1.16,broken clouds,0.0,0.0
508,Tocopilla,CL,2020-02-18 05:34:06,-22.09,-70.2,62.42,57,31,1.97,scattered clouds,0.0,0.0
509,Torbay,CA,2020-02-18 05:34:06,47.67,-52.73,28.99,92,75,13.87,broken clouds,0.0,0.0
510,Touros,BR,2020-02-18 05:34:06,-5.2,-35.46,78.8,88,75,6.93,broken clouds,0.0,0.0
511,Tsagan Aman,RU,2020-02-18 05:34:06,47.56,46.72,36.81,73,4,13.51,clear sky,0.0,0.0
512,Tsaratanana,MG,2020-02-18 05:34:06,-16.78,47.65,76.57,81,32,6.29,scattered clouds,0.0,0.0
513,Tual,ID,2020-02-18 05:33:11,-5.67,132.75,83.44,76,48,15.19,light rain,2.69,0.0
514,Tuatapere,NZ,2020-02-18 05:34:07,-46.13,167.68,59.0,89,100,5.01,light rain,1.87,0.0
515,Tubinskiy,RU,2020-02-18 05:34:07,52.89,58.22,26.6,73,75,22.37,broken clouds,0.0,0.0
516,Tuktoyaktuk,CA,2020-02-18 05:34:07,69.45,-133.04,-27.4,67,5,3.85,clear sky,0.0,0.0
517,Tungawan,PH,2020-02-18 05:34:08,7.51,122.37,84.63,65,17,0.69,few clouds,0.0,0.0
518,Turan,VN,2020-02-18 05:30:53,16.07,108.22,68.0,88,75,3.36,broken clouds,0.0,0.0
519,Turukhansk,RU,2020-02-18 05:34:08,65.82,87.98,16.81,91,100,15.1,light snow,0.0,0.44
520,Ulm,DE,2020-02-18 05:34:09,48.4,9.99,41.0,80,40,14.99,scattered clouds,0.0,0.0
521,Umm Kaddadah,SD,2020-02-18 05:34:09,13.6,26.69,65.53,26,0,16.13,clear sky,0.0,0.0
522,Umm Lajj,SA,2020-02-18 05:34:09,25.02,37.27,66.42,40,90,4.81,overcast clouds,0.0,0.0
523,Upernavik,GL,2020-02-18 05:34:09,72.79,-56.15,2.14,95,100,4.74,overcast clouds,0.0,0.0
524,Urumqi,CN,2020-02-18 05:34:09,43.8,87.6,24.8,73,87,2.24,overcast clouds,0.0,0.0
525,Urusha,RU,2020-02-18 05:34:10,54.05,122.9,15.87,67,56,12.08,broken clouds,0.0,0.0
526,Oruzgan,AF,2020-02-18 05:34:10,32.83,66.0,40.68,34,67,8.59,broken clouds,0.0,0.0
527,Ushuaia,AR,2020-02-18 05:29:32,-54.8,-68.3,48.2,70,75,8.05,light rain,0.0,0.0
528,Ust-Tsilma,RU,2020-02-18 05:34:10,65.44,52.15,33.55,91,100,13.22,overcast clouds,0.0,0.0
529,Vaini,TO,2020-02-18 05:34:10,-21.2,-175.2,80.6,69,20,12.75,few clouds,0.0,0.0
530,Valparaiso,CL,2020-02-18 05:34:11,-33.04,-71.63,60.8,51,0,4.94,clear sky,0.0,0.0
531,Vao,NC,2020-02-18 05:32:39,-22.67,167.48,79.75,78,74,18.7,light rain,0.44,0.0
532,Veere,NL,2020-02-18 05:34:11,51.55,3.67,46.4,75,16,21.92,light rain,0.25,0.0
533,Venkatagiri,IN,2020-02-18 05:34:11,13.97,79.58,78.8,47,4,4.7,clear sky,0.0,0.0
534,Verkhoyansk,RU,2020-02-18 05:34:12,67.54,133.38,-3.3,95,100,1.21,overcast clouds,0.0,0.0
535,Vestmannaeyjar,IS,2020-02-18 05:34:12,63.44,-20.27,38.32,65,100,4.88,overcast clouds,0.0,0.0
536,Hong Kong,HK,2020-02-18 05:31:05,22.29,114.16,70.0,37,0,6.93,clear sky,0.0,0.0
537,Vila Franca do Campo,PT,2020-02-18 05:34:12,37.72,-25.43,53.6,71,75,4.7,broken clouds,0.0,0.0
538,Vila Velha,BR,2020-02-18 05:34:12,-20.33,-40.29,78.8,88,40,5.82,scattered clouds,0.0,0.0
539,Waddan,LY,2020-02-18 05:34:12,29.16,16.14,51.57,81,77,3.11,broken clouds,0.0,0.0
540,Waipawa,NZ,2020-02-18 05:32:45,-41.41,175.52,69.01,82,100,18.34,light rain,2.69,0.0
541,Wajid,SO,2020-02-18 05:34:13,3.81,43.25,80.1,51,0,24.94,clear sky,0.0,0.0
542,Walvis Bay,NA,2020-02-18 05:34:13,-22.96,14.51,62.6,88,90,4.7,overcast clouds,0.0,0.0
543,Wattegama,LK,2020-02-18 05:34:13,6.8,81.48,84.2,62,0,9.17,clear sky,0.0,0.0
544,Waupun,US,2020-02-18 05:31:57,43.63,-88.73,34.0,99,90,3.36,overcast clouds,0.0,0.0
545,Waynesville,US,2020-02-18 05:34:14,35.49,-82.99,48.99,75,90,5.73,overcast clouds,0.0,0.0
546,Whitehorse,CA,2020-02-18 05:34:14,60.72,-135.05,6.8,71,90,14.99,overcast clouds,0.0,0.0
547,Xinqing,CN,2020-02-18 05:34:14,48.23,129.5,11.26,87,100,5.03,light snow,0.0,0.31
548,Yablonovo,RU,2020-02-18 05:34:14,50.85,37.36,33.8,80,100,11.18,overcast clouds,0.0,0.0
549,Yar-Sale,RU,2020-02-18 05:34:15,66.83,70.83,16.23,93,100,26.28,snow,0.0,2.19
550,Yarada,IN,2020-02-18 05:34:15,17.65,83.27,84.2,62,20,3.36,haze,0.0,0.0
551,Yellowknife,CA,2020-02-18 05:30:33,62.46,-114.35,-23.01,67,5,5.82,clear sky,0.0,0.0
552,Yenagoa,NG,2020-02-18 05:34:15,4.92,6.26,75.24,96,75,0.22,broken clouds,0.0,0.0
553,Yining,CN,2020-02-18 05:34:15,29.04,114.56,57.54,40,0,0.54,clear sky,0.0,0.0
554,Ypane,PY,2020-02-18 05:34:16,-25.45,-57.53,86.0,66,48,11.41,scattered clouds,0.0,0.0
555,Yuancheng,CN,2020-02-18 05:34:16,36.65,107.79,39.65,20,99,8.08,overcast clouds,0.0,0.0
556,Yulara,AU,2020-02-18 05:34:16,-25.24,130.99,100.4,13,0,10.29,clear sky,0.0,0.0
557,Zanjan,IR,2020-02-18 05:34:16,36.67,48.48,26.6,100,90,1.45,fog,0.0,0.0
558,Zaraza,VE,2020-02-18 05:34:16,9.35,-65.32,74.77,89,88,6.02,overcast clouds,0.0,0.0
559,Zavetnoye,RU,2020-02-18 05:34:17,47.12,43.89,36.03,79,2,14.83,clear sky,0.0,0.0
560,Zeya,RU,2020-02-18 05:34:17,53.75,127.27,18.61,77,100,5.01,overcast clouds,0.0,0.0
561,Zhanaozen,KZ,2020-02-18 05:32:36,43.3,52.8,36.03,57,0,15.66,clear sky,0.0,0.0
562,Zhangjiakou,CN,2020-02-18 05:34:17,40.81,114.88,26.98,61,97,2.91,overcast clouds,0.0,0.0
563,Zhigansk,RU,2020-02-18 05:32:48,66.77,123.37,-14.08,92,68,1.97,broken clouds,0.0,0.0
564,Zyryanka,RU,2020-02-18 05:34:18,65.75,150.85,-10.07,96,87,3.76,overcast clouds,0.0,0.0
