City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rhyl,75,GB,2020-02-16 07:12:23,81,53.32,-3.49,48.99,25.28
1,Mahebourg,40,MU,2020-02-16 07:12:23,62,-20.41,57.7,84.2,12.75
2,Hermanus,43,ZA,2020-02-16 07:08:09,70,-34.42,19.23,71.01,15.01
3,Ushuaia,20,AR,2020-02-16 07:12:24,75,-54.8,-68.3,41.0,5.82
4,Barrow,1,US,2020-02-16 07:12:24,96,71.29,-156.79,-32.8,10.29
5,Hobyo,87,SO,2020-02-16 07:12:24,61,5.35,48.53,80.96,19.82
6,Vestmannaeyjar,100,IS,2020-02-16 07:12:24,76,63.44,-20.27,39.92,33.58
7,Avarua,100,CK,2020-02-16 07:12:25,94,-21.21,-159.78,78.8,2.24
8,Demmin,75,DE,2020-02-16 07:12:25,66,53.91,13.03,50.0,12.75
9,Qaanaaq,92,GL,2020-02-16 07:12:25,39,77.48,-69.36,-0.29,11.27
10,Lavrentiya,100,RU,2020-02-16 07:12:25,81,65.58,-171.0,-4.85,11.25
11,Iqaluit,75,CA,2020-02-16 07:10:55,66,63.75,-68.51,-29.0,3.36
12,Kavaratti,40,IN,2020-02-16 07:12:26,70,10.57,72.64,86.0,4.7
13,Meulaboh,67,ID,2020-02-16 07:12:26,74,4.14,96.13,82.33,3.56
14,Saint-Philippe,20,RE,2020-02-16 07:12:26,66,-21.36,55.77,86.0,20.8
15,Busselton,30,AU,2020-02-16 07:12:26,32,-33.65,115.33,80.01,10.67
16,Faanui,100,PF,2020-02-16 07:12:26,70,-16.48,-151.75,83.37,7.16
17,Mataura,95,NZ,2020-02-16 07:12:27,87,-46.19,168.86,60.01,7.0
18,Antalaha,47,MG,2020-02-16 07:12:27,77,-14.9,50.28,81.5,2.19
19,Tuatapere,100,NZ,2020-02-16 07:12:27,87,-46.13,167.68,60.01,7.0
20,Lebu,8,CL,2020-02-16 07:12:27,98,-37.62,-73.65,50.74,3.47
21,Zalantun,0,CN,2020-02-16 07:12:27,64,48.0,122.72,15.37,7.96
22,Rikitea,30,PF,2020-02-16 07:12:27,77,-23.12,-134.97,80.04,18.77
23,Tiksi,100,RU,2020-02-16 07:12:28,85,71.69,128.87,-1.64,8.93
24,Airai,0,TL,2020-02-16 07:12:28,69,-8.93,125.41,81.66,2.98
25,Oistins,75,BB,2020-02-16 07:12:28,69,13.07,-59.53,78.8,18.34
26,Nikolskoye,90,RU,2020-02-16 07:12:28,92,59.7,30.79,35.6,13.42
27,Jamestown,90,US,2020-02-16 07:12:29,92,42.1,-79.24,34.0,12.75
28,Bathsheba,75,BB,2020-02-16 07:12:29,69,13.22,-59.52,78.8,18.34
29,Pozo Colorado,77,PY,2020-02-16 07:12:29,67,-23.49,-58.8,83.57,8.55
30,Suluq,0,LY,2020-02-16 07:12:29,81,31.67,20.25,51.51,6.82
31,Punta Arenas,40,CL,2020-02-16 07:10:21,93,-53.15,-70.92,41.0,12.75
32,Dingle,36,PH,2020-02-16 07:12:30,67,11.0,122.67,84.56,11.32
33,Sao Filipe,76,CV,2020-02-16 07:12:30,56,14.9,-24.5,74.1,13.69
34,Vardo,100,NO,2020-02-16 07:12:30,87,70.37,31.11,22.6,10.25
35,Atuona,98,PF,2020-02-16 07:12:30,78,-9.8,-139.03,81.23,14.09
36,Yulara,0,AU,2020-02-16 07:12:30,12,-25.24,130.99,104.0,5.82
37,The Valley,75,AI,2020-02-16 07:07:56,78,18.22,-63.06,77.0,11.41
38,Inzer,98,RU,2020-02-16 07:12:31,91,54.22,57.56,11.88,2.57
39,Touros,40,BR,2020-02-16 07:12:31,94,-5.2,-35.46,75.2,4.7
40,Khatanga,97,RU,2020-02-16 07:12:31,92,71.97,102.5,7.09,14.0
41,Vaini,20,TO,2020-02-16 07:12:32,74,-21.2,-175.2,78.8,9.17
42,Kodiak,20,US,2020-02-16 07:12:32,92,57.79,-152.41,28.4,4.7
43,North Bend,90,US,2020-02-16 07:12:32,100,43.41,-124.22,50.0,5.82
44,Yellowknife,5,CA,2020-02-16 07:12:32,66,62.46,-114.35,-29.0,8.05
45,Hovd,99,MN,2020-02-16 07:12:32,59,48.01,91.64,8.11,4.32
46,San Patricio,21,MX,2020-02-16 07:12:33,64,19.22,-104.7,78.73,3.27
47,Kandrian,23,PG,2020-02-16 07:12:33,64,-6.22,149.55,85.71,10.04
48,Manggar,100,ID,2020-02-16 07:12:33,76,-2.88,108.27,83.19,15.84
49,Bredasdorp,0,ZA,2020-02-16 07:12:33,54,-34.53,20.04,80.6,5.82
50,Margate,75,GB,2020-02-16 07:12:33,93,51.38,1.39,55.0,34.45
51,Bluff,100,NZ,2020-02-16 07:12:34,87,-46.6,168.33,60.01,7.0
52,Samfya,99,ZM,2020-02-16 07:12:34,94,-11.36,29.56,69.03,2.53
53,Carnarvon,52,AU,2020-02-16 07:12:34,54,-24.87,113.63,82.4,21.92
54,Port Elizabeth,72,ZA,2020-02-16 07:08:43,78,-33.92,25.57,80.6,4.7
55,Hobart,20,AU,2020-02-16 07:08:06,51,-42.88,147.33,64.0,14.99
56,Komsomolskiy,33,UZ,2020-02-16 07:12:34,38,40.43,71.72,41.0,4.7
57,Hilo,75,US,2020-02-16 07:12:35,73,19.73,-155.09,75.0,4.7
58,Butaritari,97,KI,2020-02-16 07:12:35,78,3.07,172.79,82.96,15.5
59,Marrakesh,73,MA,2020-02-16 07:10:54,70,31.63,-8.01,46.4,2.24
60,Darnah,49,LY,2020-02-16 07:12:35,74,32.77,22.64,58.75,22.95
61,Saint Anthony,1,US,2020-02-16 07:12:36,62,45.02,-93.22,23.0,8.05
62,Cayenne,82,GF,2020-02-16 07:08:23,88,4.93,-52.33,77.0,3.36
63,Brattvag,20,NO,2020-02-16 07:12:36,87,62.6,6.44,43.0,17.22
64,Tongzi,0,CN,2020-02-16 07:12:36,25,28.78,105.09,53.4,6.53
65,Manokwari,63,ID,2020-02-16 07:12:36,89,-0.87,134.08,77.05,5.79
66,Kapaa,75,US,2020-02-16 07:12:37,73,22.08,-159.32,75.2,16.11
67,Gornopravdinsk,95,RU,2020-02-16 07:12:37,94,60.05,69.9,12.13,6.64
68,Nisia Floresta,1,BR,2020-02-16 07:12:37,88,-6.09,-35.21,77.0,2.24
69,Katsuura,75,JP,2020-02-16 07:12:37,93,35.13,140.3,53.01,3.36
70,Tasiilaq,48,GL,2020-02-16 07:12:37,49,65.61,-37.64,26.6,3.36
71,Provideniya,100,RU,2020-02-16 07:12:38,95,64.38,-173.3,-6.5,14.63
72,Mandiana,0,GN,2020-02-16 07:12:38,18,10.63,-8.68,62.87,3.94
73,Narsaq,91,GL,2020-02-16 07:12:38,79,60.92,-46.05,24.8,4.7
74,Balakhta,6,RU,2020-02-16 07:12:38,88,55.38,91.6,14.56,1.83
75,Chauk,0,MM,2020-02-16 07:12:38,31,20.88,94.82,82.38,6.29
76,Talaya,100,RU,2020-02-16 07:12:39,99,61.38,152.75,-19.84,1.97
77,Cape Town,20,ZA,2020-02-16 07:09:18,72,-33.93,18.42,71.01,29.97
78,Muros,90,ES,2020-02-16 07:12:39,100,42.78,-9.06,63.0,20.8
79,Praia,100,CV,2020-02-16 07:12:39,66,14.92,-23.51,70.65,11.01
80,Tombouctou,96,ML,2020-02-16 07:12:39,11,20.0,-3.0,66.83,12.21
81,Mezen,100,RU,2020-02-16 07:12:40,94,65.85,44.24,20.55,12.86
82,Amboasary,40,MG,2020-02-16 07:12:40,70,-25.03,46.38,87.8,18.34
83,Nyrob,87,RU,2020-02-16 07:12:40,94,60.73,56.72,13.14,5.97
84,Umm Kaddadah,16,SD,2020-02-16 07:12:40,31,13.6,26.69,69.4,13.53
85,Husavik,90,IS,2020-02-16 07:12:41,74,66.04,-17.34,35.6,25.28
86,Matagami,90,CA,2020-02-16 07:12:41,92,49.75,-77.63,21.2,10.29
87,Kulhudhuffushi,6,MV,2020-02-16 07:12:41,74,6.62,73.07,83.07,11.81
88,Sao Joao Da Barra,45,BR,2020-02-16 07:12:42,87,-21.64,-41.05,76.89,15.19
89,Aduturai,0,IN,2020-02-16 07:12:42,40,11.01,79.48,86.07,7.65
90,Zaraza,15,VE,2020-02-16 07:12:42,87,9.35,-65.32,72.79,5.88
91,Itupiranga,20,BR,2020-02-16 07:12:42,100,-5.13,-49.33,75.2,2.24
92,Guiong,20,PH,2020-02-16 07:12:43,66,6.42,122.03,87.8,6.93
93,Chuy,0,UY,2020-02-16 07:12:43,88,-33.7,-53.46,73.85,8.14
94,Mar Del Plata,29,AR,2020-02-16 07:12:43,83,-38.0,-57.56,73.0,9.17
95,Ust-Tsilma,67,RU,2020-02-16 07:12:43,94,65.44,52.15,12.65,5.77
96,Pontianak,100,ID,2020-02-16 07:10:22,96,-0.03,109.33,74.59,2.51
97,Ostrovnoy,100,RU,2020-02-16 07:12:43,87,68.05,39.51,24.96,18.81
98,Horsham,75,GB,2020-02-16 07:12:44,93,51.06,-0.33,55.99,27.51
99,Saint-Augustin,92,CA,2020-02-16 07:12:44,86,51.23,-58.65,11.48,19.22
100,Valledupar,20,CO,2020-02-16 07:08:26,54,10.46,-73.25,82.4,18.34
101,Dawlatabad,0,AF,2020-02-16 07:12:44,59,36.41,64.91,41.77,24.61
102,Fairbanks,1,US,2020-02-16 07:12:45,68,64.84,-147.72,-16.6,6.93
103,Udayagiri,0,IN,2020-02-16 07:12:45,26,20.13,84.38,85.71,5.35
104,Korla,100,CN,2020-02-16 07:12:45,84,41.76,86.15,30.99,1.01
105,Namatanai,90,PG,2020-02-16 07:12:45,76,-3.67,152.43,83.77,13.65
106,Baykit,43,RU,2020-02-16 07:12:46,88,61.67,96.37,11.07,3.47
107,Brive-La-Gaillarde,98,FR,2020-02-16 07:12:46,74,45.25,1.5,48.0,1.99
108,Miri,75,MY,2020-02-16 07:12:46,84,4.41,114.01,86.0,8.05
109,Okhotsk,0,RU,2020-02-16 07:12:46,77,59.38,143.3,3.13,8.84
110,Wittstock,100,DE,2020-02-16 07:12:46,61,53.16,12.48,50.0,8.99
111,Kant,0,IN,2020-02-16 07:12:46,47,27.8,79.8,70.14,2.17
112,Presidente Dutra,95,BR,2020-02-16 07:12:47,96,-5.29,-44.49,70.92,0.76
113,East London,20,ZA,2020-02-16 07:12:15,82,-33.02,27.91,78.87,11.14
114,Grindavik,74,IS,2020-02-16 07:12:47,74,63.84,-22.43,39.2,14.99
115,Pangody,97,RU,2020-02-16 07:12:47,95,65.85,74.49,2.82,7.16
116,Albany,90,US,2020-02-16 07:10:53,49,42.6,-73.97,27.0,13.87
117,Mount Gambier,90,AU,2020-02-16 07:12:48,77,-37.83,140.77,68.0,10.29
118,Ribeira Grande,100,PT,2020-02-16 07:12:48,90,38.52,-28.7,58.48,15.3
119,Sri Aman,75,MY,2020-02-16 07:12:48,74,1.24,111.46,87.8,3.36
120,Nouadhibou,100,MR,2020-02-16 07:12:48,64,20.93,-17.03,68.0,17.22
121,Longyearbyen,75,SJ,2020-02-16 07:12:49,67,78.22,15.64,19.4,10.29
122,Arlit,29,NE,2020-02-16 07:12:49,16,18.74,7.39,61.7,8.08
123,Masunga,75,BW,2020-02-16 07:11:05,73,-20.62,27.45,77.0,9.17
124,Rio Gallegos,75,AR,2020-02-16 07:12:49,56,-51.62,-69.22,44.6,12.75
125,Nome,90,US,2020-02-16 07:12:49,60,64.5,-165.41,6.8,14.99
126,Romny,88,UA,2020-02-16 07:12:49,95,50.75,33.47,31.5,5.46
127,Taltal,37,CL,2020-02-16 07:12:50,93,-25.4,-70.48,60.78,2.71
128,Kathu,40,TH,2020-02-16 07:12:50,62,7.92,98.33,87.8,11.41
129,Abidjan,43,CI,2020-02-16 07:12:50,94,5.31,-4.02,82.4,3.36
130,Norsup,90,VU,2020-02-16 07:12:50,88,-16.07,167.38,80.6,11.41
131,Ouegoa,38,NC,2020-02-16 07:12:50,61,-20.35,164.43,81.34,6.2
132,Rantauprapat,88,ID,2020-02-16 07:12:50,52,2.1,99.83,90.79,4.16
133,Okha,12,RU,2020-02-16 07:12:37,84,53.57,142.95,2.35,17.05
134,Lebedyn,100,UA,2020-02-16 07:12:51,96,50.59,34.48,33.06,7.58
135,Murovane,6,UA,2020-02-16 07:12:51,85,49.52,22.94,39.0,4.76
136,Puerto Narino,75,CO,2020-02-16 07:12:51,100,-3.77,-70.38,75.2,0.94
137,Labuhan,100,ID,2020-02-16 07:12:52,82,-6.88,112.21,81.01,2.68
138,Mount Isa,0,AU,2020-02-16 07:12:52,15,-20.73,139.5,104.0,10.29
139,Hildburghausen,100,DE,2020-02-16 07:12:52,61,50.43,10.73,51.01,25.28
140,Smithers,90,CA,2020-02-16 07:12:53,63,54.78,-127.17,30.2,4.7
141,Barcelona,75,ES,2020-02-16 07:08:06,87,41.39,2.16,55.4,14.99
142,Talara,17,PE,2020-02-16 07:12:53,87,-4.58,-81.27,74.86,14.72
143,Saumur,90,FR,2020-02-16 07:12:54,71,47.33,-0.25,55.4,17.22
144,Cidreira,0,BR,2020-02-16 07:08:07,90,-30.18,-50.21,76.39,18.34
145,Wiwili,10,NI,2020-02-16 07:12:54,95,13.63,-85.83,62.24,2.93
146,Hasaki,75,JP,2020-02-16 07:12:54,93,35.73,140.83,53.6,2.24
147,Parry Sound,100,CA,2020-02-16 07:12:54,88,45.35,-80.03,30.99,7.0
148,Vao,11,NC,2020-02-16 07:12:54,79,-22.67,167.48,79.77,21.77
149,San Cristobal,0,VE,2020-02-16 07:12:55,89,7.77,-72.22,51.91,3.8
150,Torbay,90,CA,2020-02-16 07:12:55,73,47.67,-52.73,24.01,9.17
151,Aracaju,20,BR,2020-02-16 07:08:56,94,-10.91,-37.07,75.2,8.88
152,Goderich,100,CA,2020-02-16 07:12:56,85,43.75,-81.72,33.01,1.01
153,Ponta Do Sol,20,PT,2020-02-16 07:12:56,82,32.67,-17.1,59.0,5.82
154,Cairns,40,AU,2020-02-16 07:12:56,55,-16.92,145.77,87.8,9.17
155,Goroka,85,PG,2020-02-16 07:12:56,77,-6.08,145.39,69.76,3.47
156,Sarangani,12,PH,2020-02-16 07:12:56,72,5.4,125.46,82.47,26.57
157,Ugoofaaru,25,MV,2020-02-16 07:12:57,78,5.67,73.0,82.44,11.86
158,New Norfolk,20,AU,2020-02-16 07:12:57,51,-42.78,147.06,64.0,14.99
159,Fortuna,90,US,2020-02-16 07:12:57,93,40.6,-124.16,48.99,1.3
160,Belaya Gora,0,RU,2020-02-16 07:12:57,83,68.53,146.42,-17.72,6.78
161,Salalah,0,OM,2020-02-16 07:12:58,16,17.02,54.09,77.0,6.93
162,Ancud,75,CL,2020-02-16 07:12:58,100,-41.87,-73.82,51.8,2.24
163,Cabo San Lucas,99,MX,2020-02-16 07:09:12,71,22.89,-109.91,63.0,3.0
164,Upata,51,VE,2020-02-16 07:12:58,90,8.01,-62.4,69.4,6.06
165,Bonito,55,BR,2020-02-16 07:12:58,93,-21.12,-56.48,73.87,3.38
166,Assiniboia,99,CA,2020-02-16 07:12:58,92,49.63,-105.98,9.91,10.65
167,Puerto Ayora,38,EC,2020-02-16 07:12:59,86,-0.74,-90.35,77.25,5.95
168,Port Macquarie,90,AU,2020-02-16 07:12:59,61,-31.43,152.92,77.0,8.05
169,Bonavista,12,CA,2020-02-16 07:12:59,82,48.65,-53.11,16.0,10.0
170,Vestmanna,62,FO,2020-02-16 07:12:59,93,62.16,-7.17,35.6,17.22
171,Sitka,90,US,2020-02-16 07:12:59,93,57.05,-135.33,35.6,9.17
172,Klaksvik,68,FO,2020-02-16 07:12:59,93,62.23,-6.59,35.6,17.22
173,Kaitangata,91,NZ,2020-02-16 07:13:00,74,-46.28,169.85,66.99,1.99
174,Emerald,33,AU,2020-02-16 07:11:03,41,-23.53,148.17,95.0,8.05
175,Arraial Do Cabo,0,BR,2020-02-16 07:13:00,89,-22.97,-42.03,77.56,20.24
176,Elko,90,US,2020-02-16 07:13:00,48,41.0,-115.5,41.0,8.63
177,Lompoc,20,US,2020-02-16 07:08:30,100,34.64,-120.46,54.0,4.7
178,Kiunga,30,PG,2020-02-16 07:13:01,91,-6.12,141.29,85.35,2.04
179,Faya,0,SA,2020-02-16 07:13:01,36,18.39,42.45,64.4,12.75
180,Coquimbo,90,CL,2020-02-16 07:13:01,93,-29.95,-71.34,59.0,4.7
181,Tiznit,0,MA,2020-02-16 07:13:01,34,29.58,-9.5,60.21,10.2
182,Lao Cai,100,VN,2020-02-16 07:13:01,79,22.48,103.95,57.85,3.36
183,Kolchugino,98,RU,2020-02-16 07:11:42,94,56.3,39.38,26.2,14.45
184,Coahuayana,24,MX,2020-02-16 07:13:02,50,18.73,-103.68,73.8,4.0
185,Chokurdakh,97,RU,2020-02-16 07:13:02,89,70.63,147.92,-12.91,10.09
186,Mandalgovi,0,MN,2020-02-16 07:08:03,51,45.76,106.27,22.46,6.87
187,Isangel,20,VU,2020-02-16 07:13:02,66,-19.55,169.27,86.0,14.99
188,Shagonar,79,RU,2020-02-16 07:13:02,89,51.53,92.8,-0.54,1.72
189,Kavieng,71,PG,2020-02-16 07:13:03,75,-2.57,150.8,83.75,10.74
190,Castro,100,BR,2020-02-16 07:13:03,80,-24.79,-50.01,66.09,2.64
191,Bani Walid,0,LY,2020-02-16 07:13:03,90,31.76,13.99,48.54,6.78
192,Bamiantong,100,CN,2020-02-16 07:13:03,89,44.93,130.53,8.22,12.12
193,Port Alfred,49,ZA,2020-02-16 07:13:03,69,-33.59,26.89,80.4,8.52
194,Kyren,0,RU,2020-02-16 07:13:04,56,51.68,102.14,27.66,3.58
195,Tres Arroyos,0,AR,2020-02-16 07:13:04,32,-38.37,-60.28,67.73,11.59
196,Kalmunai,100,LK,2020-02-16 07:13:04,70,7.42,81.82,81.43,10.02
197,Waipawa,2,NZ,2020-02-16 07:13:04,64,-41.41,175.52,73.4,25.28
198,Hauterive,59,FR,2020-02-16 07:13:04,53,46.09,3.45,55.0,21.92
199,Shelopugino,2,RU,2020-02-16 07:13:04,75,51.65,117.56,17.11,4.25
200,Vila Franca Do Campo,40,PT,2020-02-16 07:13:05,93,37.72,-25.43,62.6,18.34
201,Nanortalik,99,GL,2020-02-16 07:13:05,91,60.14,-45.24,25.83,30.04
202,Shahr-E Kord,3,IR,2020-02-16 07:11:41,44,32.33,50.86,37.4,2.24
203,Muriti,20,TZ,2020-02-16 07:13:05,64,-1.98,32.92,75.2,11.41
204,Upernavik,40,GL,2020-02-16 07:09:25,52,72.79,-56.15,3.31,3.71
205,Qaqortoq,100,GL,2020-02-16 07:13:06,79,60.72,-46.03,24.8,4.7
206,Saldanha,42,ZA,2020-02-16 07:10:09,93,-33.01,17.94,64.4,21.92
207,Talcahuano,0,CL,2020-02-16 07:13:06,87,-36.72,-73.12,57.2,8.05
208,Buraydah,40,SA,2020-02-16 07:13:06,27,26.33,43.98,62.6,11.41
209,Zhanaozen,100,KZ,2020-02-16 07:13:06,68,43.3,52.8,36.46,8.84
210,Maralal,100,KE,2020-02-16 07:13:07,63,1.1,36.7,69.31,11.1
211,Taubate,64,BR,2020-02-16 07:13:07,88,-23.03,-45.56,69.8,1.25
212,Georgetown,40,MY,2020-02-16 07:08:50,62,5.41,100.34,89.6,10.29
213,Maurawan,0,IN,2020-02-16 07:13:07,44,26.43,80.88,75.2,3.36
214,Leningradskiy,97,RU,2020-02-16 07:13:07,95,69.38,178.42,-19.43,8.97
215,Geraldton,40,AU,2020-02-16 07:13:08,50,-28.77,114.6,78.8,21.92
216,Surt,14,LY,2020-02-16 07:13:08,77,31.21,16.59,53.8,8.61
217,Srednekolymsk,6,RU,2020-02-16 07:13:08,95,67.45,153.68,-25.13,8.21
218,Bambanglipuro,7,ID,2020-02-16 07:13:08,69,-7.95,110.28,85.82,9.13
219,Santa Vitoria Do Palmar,0,BR,2020-02-16 07:13:08,88,-33.52,-53.37,73.85,8.14
220,Te Anau,100,NZ,2020-02-16 07:13:08,99,-45.42,167.72,55.65,6.69
221,Nieuw Amsterdam,40,SR,2020-02-16 07:13:09,94,5.88,-55.08,78.01,9.17
222,Dongsheng,0,CN,2020-02-16 07:13:09,33,39.82,109.98,21.92,15.77
223,Souillac,40,MU,2020-02-16 07:13:09,62,-20.52,57.52,84.2,12.75
224,Vostok,41,RU,2020-02-16 07:13:09,83,46.49,135.88,15.31,4.43
225,Espera Feliz,19,BR,2020-02-16 07:13:09,98,-20.65,-41.91,63.39,4.7
226,Stornoway,95,GB,2020-02-16 07:13:10,59,58.21,-6.39,35.01,16.11
227,Geelong,46,AU,2020-02-16 07:13:10,68,-38.15,144.36,77.0,19.46
228,Qianan,35,CN,2020-02-16 07:13:10,80,44.99,124.06,11.5,18.5
229,Terny,86,UA,2020-02-16 07:13:10,98,50.98,33.98,32.14,8.28
230,Puerto Madryn,11,AR,2020-02-16 07:13:10,20,-42.77,-65.04,63.59,15.23
231,Thompson,20,CA,2020-02-16 07:13:11,68,55.74,-97.86,-18.4,5.82
232,Tambovka,0,RU,2020-02-16 07:13:11,43,50.1,128.05,10.4,6.71
233,Cap Malheureux,40,MU,2020-02-16 07:13:11,62,-19.98,57.61,84.2,12.75
234,Tierralta,56,CO,2020-02-16 07:13:11,94,8.17,-76.06,74.17,3.31
235,Biak,50,ID,2020-02-16 07:13:11,67,-0.91,122.88,84.78,2.98
236,Tura,0,IN,2020-02-16 07:13:11,33,25.52,90.22,83.3,4.18
237,Tilichiki,42,RU,2020-02-16 07:13:12,90,60.47,166.1,-10.61,9.04
238,Koungou,75,YT,2020-02-16 07:13:12,74,-12.73,45.2,87.8,13.87
239,San Ignacio,0,BZ,2020-02-16 07:13:12,100,17.16,-89.07,73.0,2.06
240,Shumerlya,95,RU,2020-02-16 07:13:12,90,55.5,46.41,25.5,5.86
241,De Panne,100,BE,2020-02-16 07:13:12,87,51.08,2.59,57.99,28.86
242,Maragogi,8,BR,2020-02-16 07:13:13,74,-9.01,-35.22,81.54,8.3
243,Bonnyville,90,CA,2020-02-16 07:13:13,71,54.27,-110.73,5.0,5.82
244,Kamenice Nad Lipou,100,CZ,2020-02-16 07:13:13,80,49.3,15.08,42.01,1.99
245,Harper,15,LR,2020-02-16 07:13:13,98,4.38,-7.72,74.25,2.62
246,Fjerritslev,100,DK,2020-02-16 07:13:13,93,57.08,9.27,51.01,14.0
247,Fershampenuaz,100,RU,2020-02-16 07:13:13,95,53.52,59.81,20.79,3.76
248,Clyde River,90,CA,2020-02-16 07:13:14,76,70.47,-68.59,-4.0,14.99
249,Kenai,1,US,2020-02-16 07:13:14,71,60.55,-151.26,10.0,3.36
250,Amapa,99,BR,2020-02-16 07:13:14,99,1.0,-52.0,71.78,2.66
251,Otavi,100,NA,2020-02-16 07:13:14,59,-19.65,17.33,72.12,8.48
252,El Cope,26,PA,2020-02-16 07:13:14,47,8.62,-80.6,75.99,4.0
253,Tautira,40,PF,2020-02-16 07:13:15,78,-17.73,-149.15,78.8,4.7
254,Hithadhoo,4,MV,2020-02-16 07:13:15,71,-0.6,73.08,83.95,6.55
255,Boca Do Acre,28,BR,2020-02-16 07:13:15,97,-8.75,-67.4,71.96,1.48
256,Beringovskiy,100,RU,2020-02-16 07:13:15,96,63.05,179.32,-1.77,27.56
257,Sars,44,RU,2020-02-16 07:13:16,96,56.55,57.14,12.18,3.06
258,Quatre Cocos,40,MU,2020-02-16 07:13:16,62,-20.21,57.76,84.2,12.75
259,Birjand,2,IR,2020-02-16 07:13:16,14,32.87,59.22,48.2,4.7
260,Port Lincoln,32,AU,2020-02-16 07:13:16,56,-34.73,135.87,68.95,10.36
261,Jalu,0,LY,2020-02-16 07:13:17,85,29.03,21.55,53.69,10.98
262,Alofi,14,NU,2020-02-16 07:13:17,83,-19.06,-169.92,78.8,10.29
263,Norman Wells,20,CA,2020-02-16 07:13:17,64,65.28,-126.83,-43.6,3.91
264,Araguaina,45,BR,2020-02-16 07:13:17,84,-7.19,-48.21,70.0,1.83
265,Pevek,100,RU,2020-02-16 07:13:17,99,69.7,170.31,-23.39,4.21
266,Severo-Kurilsk,91,RU,2020-02-16 07:13:18,92,50.68,156.12,21.6,18.03
267,Vizinga,100,RU,2020-02-16 07:13:18,93,61.07,50.1,24.1,7.7
268,Sioux Lookout,1,CA,2020-02-16 07:13:18,69,50.1,-91.92,-7.6,4.7
269,Robat Karim,75,IR,2020-02-16 07:13:18,22,35.48,51.08,42.8,6.93
270,Forio,0,IT,2020-02-16 07:13:18,58,40.73,13.86,52.0,4.7
271,Dharchula,0,IN,2020-02-16 07:13:19,17,29.85,80.53,53.01,6.85
272,Pasni,0,PK,2020-02-16 07:13:19,17,25.26,63.47,74.73,24.29
273,Vuktyl,96,RU,2020-02-16 07:13:19,93,63.86,57.31,13.78,9.35
274,Ishigaki,75,JP,2020-02-16 07:13:19,100,24.34,124.16,60.8,23.04
275,Lagoa,100,PT,2020-02-16 07:13:20,81,39.05,-27.98,62.17,24.67
276,Dwarka,0,IN,2020-02-16 07:13:20,55,22.24,68.97,75.15,7.78
277,Grand-Lahou,39,CI,2020-02-16 07:13:20,87,5.14,-5.02,81.18,12.88
278,Dudinka,40,RU,2020-02-16 07:13:20,92,69.41,86.18,5.0,17.9
279,Copiapo,11,CL,2020-02-16 07:13:20,77,-27.37,-70.33,64.4,1.12
280,Kiama,90,AU,2020-02-16 07:13:21,78,-34.68,150.87,73.0,13.87
