City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
281,Hambantota,20,LK,2020-02-16 07:13:21,66,6.12,81.12,89.6,13.87
282,Maputo,40,MZ,2020-02-16 07:11:29,78,-25.97,32.59,82.0,6.93
283,Staryy Nadym,97,RU,2020-02-16 07:13:21,94,65.61,72.68,4.53,7.09
284,Krasnoselkup,88,RU,2020-02-16 07:13:21,94,65.7,82.47,7.92,8.59
285,Gangapur,0,IN,2020-02-16 07:13:22,11,26.48,76.72,78.64,1.16
286,Brainerd,1,US,2020-02-16 07:13:22,84,46.36,-94.2,14.0,5.03
287,Kuminskiy,69,RU,2020-02-16 07:13:22,92,58.67,66.57,14.7,5.19
288,Bima,100,ID,2020-02-16 07:13:22,67,-8.47,118.72,86.59,1.5
289,Shitanjing,0,CN,2020-02-16 07:13:22,15,39.23,106.34,28.49,1.9
290,Saskylakh,100,RU,2020-02-16 07:13:23,92,71.92,114.08,7.59,7.63
291,Los Llanos De Aridane,75,ES,2020-02-16 07:13:23,68,28.66,-17.92,64.4,9.17
292,Macklin,88,CA,2020-02-16 07:10:44,93,52.33,-109.93,0.75,8.7
293,Mackay,0,AU,2020-02-16 07:13:23,74,-21.15,149.2,89.01,11.41
294,Ulaanbaatar,0,MN,2020-02-16 07:13:23,51,47.91,106.88,14.0,2.24
295,Brae,29,GB,2020-02-16 07:13:24,80,60.4,-1.35,41.0,17.22
296,Seoul,75,KR,2020-02-16 07:09:30,79,37.57,126.98,33.8,4.7
297,Haines Junction,100,CA,2020-02-16 07:13:24,98,60.75,-137.51,-11.36,4.34
298,Kamiiso,75,JP,2020-02-16 07:13:24,92,41.82,140.65,30.2,13.87
299,Sabang,80,ID,2020-02-16 07:13:25,78,5.89,95.32,81.72,13.2
300,Camana,100,PE,2020-02-16 07:13:25,88,-16.62,-72.71,65.84,4.32
301,Vallenar,27,CL,2020-02-16 07:13:25,89,-28.57,-70.76,56.75,1.54
302,Nuuk,100,GL,2020-02-16 07:13:25,85,64.18,-51.72,14.0,9.17
303,San Quintin,0,MX,2020-02-16 07:13:25,83,30.48,-115.95,57.06,8.77
304,Pacific Grove,1,US,2020-02-16 07:08:54,81,36.62,-121.92,52.0,11.3
305,Valentin Gomez Farias,94,MX,2020-02-16 07:13:26,39,28.22,-106.58,48.0,3.0
306,San Ramon,1,US,2020-02-16 07:12:59,81,37.78,-121.98,54.0,6.93
307,Santa Rosalia,100,MX,2020-02-16 07:13:26,27,27.32,-112.28,59.05,3.2
308,Gonzales,90,US,2020-02-16 07:13:26,87,30.24,-90.92,60.8,6.93
309,Gazli,99,UZ,2020-02-16 07:13:27,54,40.13,63.45,39.92,11.5
310,Karymskoye,1,RU,2020-02-16 07:13:27,68,51.62,114.35,17.53,4.12
311,Yaan,97,NG,2020-02-16 07:13:27,86,7.38,8.57,68.67,4.94
312,Sangmelima,75,CM,2020-02-16 07:13:27,86,2.93,11.98,72.28,1.95
313,Egvekinot,100,RU,2020-02-16 07:13:28,89,66.32,-179.17,-14.28,17.22
314,Moose Factory,75,CA,2020-02-16 07:13:28,92,51.26,-80.61,15.8,4.7
315,Xinyu,51,CN,2020-02-16 07:13:28,55,27.8,114.93,47.86,2.89
316,Flinders,90,AU,2020-02-16 07:13:28,78,-34.58,150.86,73.99,13.87
317,Hlotse,0,LS,2020-02-16 07:13:28,44,-28.87,28.05,69.17,3.42
318,Buta,71,CD,2020-02-16 07:13:28,87,2.79,24.73,72.46,3.04
319,Bengkulu,100,ID,2020-02-16 07:13:29,86,-3.8,102.27,77.9,1.97
320,Tuktoyaktuk,20,CA,2020-02-16 07:13:29,64,69.45,-133.04,-43.6,3.36
321,Kaeo,88,NZ,2020-02-16 07:13:29,100,-35.1,173.78,71.01,1.01
322,Ceres,1,US,2020-02-16 07:13:29,81,37.59,-120.96,53.6,6.93
323,Caranavi,77,BO,2020-02-16 07:13:29,98,-15.82,-67.55,61.16,2.06
324,Palana,68,RU,2020-02-16 07:13:30,90,59.12,159.97,1.2,7.52
325,Moron,0,AR,2020-02-16 07:12:01,88,-34.65,-58.62,80.01,3.36
326,Santiago De Compostela,90,ES,2020-02-16 07:13:30,100,42.88,-8.55,63.0,20.8
327,Kitui,93,KE,2020-02-16 07:13:31,83,-1.37,38.01,71.04,6.08
328,Goundam,86,ML,2020-02-16 07:13:31,10,16.41,-3.67,68.22,9.04
329,Dikson,100,RU,2020-02-16 07:13:31,97,73.51,80.55,12.16,12.93
330,Makakilo City,75,US,2020-02-16 07:13:31,73,21.35,-158.09,75.2,4.7
331,Lisala,68,CD,2020-02-16 07:13:32,41,2.15,21.52,77.85,3.18
332,Igarka,93,RU,2020-02-16 07:13:32,95,67.47,86.58,1.96,6.29
333,Eenhana,75,NA,2020-02-16 07:13:32,60,-17.47,16.33,75.2,6.93
334,Palauig,0,PH,2020-02-16 07:13:32,56,15.44,119.9,81.21,8.41
335,Ramnagar,0,IN,2020-02-16 07:13:32,52,29.4,79.12,70.2,5.99
336,Fort Nelson,90,CA,2020-02-16 07:13:33,76,58.81,-122.7,-11.2,8.05
337,Kuching,75,MY,2020-02-16 07:13:33,63,1.55,110.33,91.4,2.24
338,Oskarshamn,40,SE,2020-02-16 07:13:33,87,57.26,16.45,45.0,16.11
339,Sungairaya,100,ID,2020-02-16 07:13:33,91,0.7,108.9,76.33,3.36
340,Sept-Iles,90,CA,2020-02-16 07:13:33,85,50.2,-66.38,14.0,2.24
341,Ankazoabo,0,MG,2020-02-16 07:13:34,61,-22.28,44.52,82.22,4.41
342,Sandpoint,90,US,2020-02-16 07:11:09,98,48.28,-116.55,34.0,4.7
343,Waterloo,90,CA,2020-02-16 07:12:36,80,43.47,-80.52,35.01,13.87
344,Lata,75,PT,2020-02-16 07:13:34,93,40.16,-8.33,55.0,4.7
345,Omboue,100,GA,2020-02-16 07:13:34,94,-1.57,9.26,77.11,0.22
346,Imbituba,0,BR,2020-02-16 07:13:35,100,-28.24,-48.67,77.0,11.41
347,Polis,91,CY,2020-02-16 07:13:35,66,35.04,32.43,57.0,3.36
348,Ahipara,57,NZ,2020-02-16 07:13:35,100,-35.17,173.17,71.01,1.01
349,Caravelas,17,BR,2020-02-16 07:13:35,80,-17.71,-39.25,79.74,4.18
350,Chumikan,0,RU,2020-02-16 07:13:35,75,54.72,135.31,10.47,6.44
351,Snezhnogorsk,75,RU,2020-02-16 07:13:35,92,69.19,33.25,23.0,2.24
352,Kailua,75,US,2020-02-16 07:13:36,73,21.4,-157.74,75.2,4.7
353,Pokhara,2,NP,2020-02-16 07:13:36,41,28.23,83.98,74.48,3.53
354,Neiafu,40,TO,2020-02-16 07:13:36,74,-18.65,-173.98,80.6,10.29
355,Puerto Escondido,0,MX,2020-02-16 07:13:36,67,15.85,-97.07,70.63,3.04
356,Port Keats,87,AU,2020-02-16 07:11:02,74,-14.25,129.55,88.45,12.41
357,Porto Belo,56,BR,2020-02-16 07:13:37,100,-27.16,-48.55,79.0,11.41
358,Kokoda,50,PG,2020-02-16 07:13:37,78,-8.88,147.74,70.43,5.37
359,Greymouth,100,NZ,2020-02-16 07:13:37,93,-42.47,171.2,65.07,39.55
360,Bisira,76,PA,2020-02-16 07:13:37,90,8.52,-81.71,66.58,14.72
361,Perepravnaya,95,RU,2020-02-16 07:13:37,82,44.34,40.78,31.73,9.35
362,Gushikawa,75,JP,2020-02-16 07:13:38,93,26.35,127.87,60.8,27.51
363,Marawi,67,PH,2020-02-16 07:13:38,81,8.0,124.29,82.0,8.99
364,Tabas,3,IR,2020-02-16 07:13:38,27,33.6,56.92,41.0,0.89
365,Mana,41,GF,2020-02-16 07:13:38,98,5.66,-53.78,72.34,1.66
366,Tsumeb,75,NA,2020-02-16 07:13:38,68,-19.23,17.72,71.6,5.82
367,Gao,78,ML,2020-02-16 07:13:39,10,16.64,1.64,67.46,13.51
368,Bandarbeyla,65,SO,2020-02-16 07:13:39,74,9.49,50.81,76.59,14.99
369,Sawtell,90,AU,2020-02-16 07:13:39,88,-30.38,153.1,78.8,1.12
370,Kapit,76,MY,2020-02-16 07:13:39,53,2.02,112.93,90.57,2.95
371,Lorengau,50,PG,2020-02-16 07:13:40,78,-2.02,147.27,83.71,12.41
372,Sturgis,40,US,2020-02-16 07:13:40,86,41.8,-85.42,33.8,4.7
373,Owando,46,CG,2020-02-16 07:13:40,72,-0.48,15.9,75.42,0.87
374,Portland,90,US,2020-02-16 07:09:48,93,45.52,-122.68,45.0,3.36
375,Cabedelo,20,BR,2020-02-16 07:13:40,94,-6.98,-34.83,77.0,4.7
376,Victoria,20,HK,2020-02-16 07:11:02,62,22.29,114.16,61.0,25.28
377,Aykhal,86,RU,2020-02-16 07:13:41,85,66.0,111.5,10.4,6.71
378,Padang,42,ID,2020-02-16 07:13:41,78,-0.95,100.35,79.05,3.67
379,Polunochnoye,83,RU,2020-02-16 07:13:41,88,60.87,60.42,16.63,3.4
380,Teahupoo,40,PF,2020-02-16 07:13:41,78,-17.83,-149.27,78.8,4.7
381,Bilibino,49,RU,2020-02-16 07:13:41,100,68.05,166.44,-35.41,2.17
382,Yinchuan,0,CN,2020-02-16 07:12:22,16,38.47,106.27,28.47,2.62
383,Guerrero Negro,100,MX,2020-02-16 07:13:42,73,27.98,-114.06,61.05,7.94
384,Shenjiamen,76,CN,2020-02-16 07:13:42,62,29.96,122.3,39.42,31.88
385,Las Lomas,13,PA,2020-02-16 07:13:42,69,8.43,-82.4,66.0,13.0
386,Sola,90,VU,2020-02-16 07:13:42,94,-13.88,167.55,82.4,16.8
387,Pato Branco,84,BR,2020-02-16 07:13:42,97,-26.23,-52.67,67.01,3.96
388,Adrar,97,MR,2020-02-16 07:13:43,20,20.5,-10.07,67.8,11.72
389,Chegutu,94,ZW,2020-02-16 07:13:43,88,-18.13,30.14,70.9,3.58
390,Broken Hill,0,AU,2020-02-16 07:13:43,27,-31.95,141.43,89.6,11.41
391,Cooma,90,AU,2020-02-16 07:13:43,82,-36.23,149.13,64.4,12.75
392,Maun,75,BW,2020-02-16 07:13:43,78,-19.98,23.42,77.0,12.75
393,Hervey Bay,40,AU,2020-02-16 07:13:44,59,-25.3,152.85,89.6,13.87
394,Catarman,3,PH,2020-02-16 07:13:44,76,12.5,124.64,81.36,11.43
395,Batouri,95,CM,2020-02-16 07:13:44,35,4.43,14.37,64.62,4.21
396,Pyay,0,MM,2020-02-16 07:13:44,20,18.82,95.22,93.81,2.98
397,Sibu,75,MY,2020-02-16 07:13:44,55,2.3,111.82,91.4,2.24
398,Biltine,6,TD,2020-02-16 07:13:44,20,14.53,20.92,68.85,11.59
399,Preobrazheniye,100,RU,2020-02-16 07:13:45,81,42.9,133.91,22.5,18.39
400,Shangrao,84,CN,2020-02-16 07:13:45,68,28.45,117.97,44.47,6.29
401,Charters Towers,11,AU,2020-02-16 07:13:45,35,-20.1,146.27,96.13,6.73
402,Ambulu,24,ID,2020-02-16 07:13:45,72,-8.35,113.61,83.68,7.94
403,Esperance,40,AU,2020-02-16 07:11:02,60,-33.87,121.9,71.6,16.11
404,Acajutla,65,SV,2020-02-16 07:13:46,63,13.59,-89.83,83.46,10.92
405,Palora,98,EC,2020-02-16 07:13:46,94,-1.7,-77.93,65.61,3.49
406,Pathein,1,MM,2020-02-16 07:13:46,52,16.78,94.73,79.59,10.29
407,Rodeo,1,US,2020-02-16 07:13:46,76,38.03,-122.27,54.0,11.41
408,Cabadiangan,76,PH,2020-02-16 07:13:46,62,9.75,122.47,86.07,4.59
409,Tazovskiy,92,RU,2020-02-16 07:13:47,95,67.47,78.7,5.5,7.85
410,Ayagoz,72,KZ,2020-02-16 07:13:47,82,47.97,80.44,21.43,15.7
411,Nantucket,90,US,2020-02-16 07:12:13,74,41.28,-70.1,36.0,13.87
412,Huntington,90,US,2020-02-16 07:13:47,48,38.42,-82.45,39.99,3.36
413,Kudahuvadhoo,18,MV,2020-02-16 07:13:47,77,2.67,72.89,83.79,13.91
414,Narasannapeta,0,IN,2020-02-16 07:13:48,38,18.42,84.05,88.43,4.27
415,Petropavlovsk-Kamchatskiy,16,RU,2020-02-16 07:12:09,50,53.05,158.65,28.4,6.71
416,Eyl,82,SO,2020-02-16 07:13:48,76,7.98,49.82,76.8,19.84
417,Siilinjarvi,90,FI,2020-02-16 07:13:48,92,63.08,27.67,33.8,10.29
418,Ambilobe,82,MG,2020-02-16 07:13:49,74,-13.2,49.05,84.78,2.68
419,Kruisfontein,36,ZA,2020-02-16 07:13:49,42,-34.0,24.73,86.5,7.74
420,Yurga,9,RU,2020-02-16 07:13:49,88,55.72,84.89,21.31,1.59
421,San Jose,1,US,2020-02-16 07:09:54,76,37.34,-121.89,53.01,1.95
422,Tocopilla,54,CL,2020-02-16 07:13:49,60,-22.09,-70.2,61.92,2.51
423,Chatra,2,IN,2020-02-16 07:13:50,38,24.22,84.87,75.2,9.17
424,Itiuba,0,BR,2020-02-16 07:13:50,92,-10.69,-39.85,68.13,3.53
425,Lazaro Cardenas,17,MX,2020-02-16 07:12:50,76,17.96,-102.2,74.35,3.0
426,Luganville,90,VU,2020-02-16 07:13:50,88,-15.53,167.17,80.6,11.41
427,Waingapu,100,ID,2020-02-16 07:13:50,71,-9.66,120.26,84.63,3.71
428,Turtas,51,RU,2020-02-16 07:13:51,90,58.94,69.13,15.57,5.82
429,Santa Cruz,75,BO,2020-02-16 07:13:04,88,-17.8,-63.17,78.8,8.05
430,Ontario,20,US,2020-02-16 07:13:51,58,34.06,-117.65,55.4,1.59
431,Priladozhskiy,90,RU,2020-02-16 07:13:51,89,59.85,31.48,35.6,13.42
432,Hailar,5,CN,2020-02-16 07:13:51,91,49.2,119.7,3.06,6.98
433,Coolum Beach,20,AU,2020-02-16 07:13:51,81,-26.53,153.1,84.0,1.01
434,Izhma,88,RU,2020-02-16 07:13:52,95,65.01,53.91,14.67,7.96
435,Neuquen,0,AR,2020-02-16 07:13:52,59,-38.95,-68.06,66.2,2.24
436,Yar-Sale,100,RU,2020-02-16 07:13:52,95,66.83,70.83,3.81,8.84
437,Keti Bandar,0,PK,2020-02-16 07:13:52,27,24.14,67.45,81.79,5.46
438,Corowa,72,AU,2020-02-16 07:13:53,22,-36.03,146.38,93.0,8.05
439,Camacha,20,PT,2020-02-16 07:13:53,87,33.08,-16.33,59.0,2.24
440,Helensburgh,100,GB,2020-02-16 07:13:53,80,56.01,-4.73,42.8,29.97
441,Wewak,31,PG,2020-02-16 07:13:53,68,-3.55,143.63,84.06,13.91
442,Grand Gaube,40,MU,2020-02-16 07:13:53,62,-20.01,57.66,84.2,12.75
443,Kutum,0,SD,2020-02-16 07:13:54,25,14.2,24.67,62.94,2.84
444,Port Hedland,0,AU,2020-02-16 07:13:54,66,-20.32,118.57,91.4,17.22
445,Muravlenko,97,RU,2020-02-16 07:13:54,94,63.79,74.52,10.83,9.57
446,Aripuana,65,BR,2020-02-16 07:12:19,99,-9.17,-60.63,73.42,1.03
447,Derzhavinsk,100,KZ,2020-02-16 07:13:55,91,51.1,66.32,22.89,5.39
448,Villa Union,5,MX,2020-02-16 07:13:55,93,23.2,-106.23,70.0,4.21
449,Itarema,20,BR,2020-02-16 07:13:55,94,-2.92,-39.92,75.2,2.01
450,Tyrma,0,RU,2020-02-16 07:13:55,76,50.08,132.17,8.96,0.81
451,Gvarv,90,NO,2020-02-16 07:13:55,93,59.39,9.17,46.0,24.16
452,Camacupa,100,AO,2020-02-16 07:13:56,97,-12.02,17.48,64.31,6.53
453,Havre-Saint-Pierre,90,CA,2020-02-16 07:13:56,72,50.23,-63.6,17.6,14.99
454,Hofn,100,IS,2020-02-16 07:13:56,62,64.25,-15.21,40.86,22.75
455,Vytegra,100,RU,2020-02-16 07:13:56,90,61.01,36.45,30.72,10.92
456,North Battleford,90,CA,2020-02-16 07:13:56,84,52.78,-108.28,8.01,14.99
457,Vila,75,PT,2020-02-16 07:13:56,100,42.03,-8.16,61.0,19.46
458,Angoche,41,MZ,2020-02-16 07:13:57,78,-16.23,39.91,82.04,4.03
459,Talnakh,40,RU,2020-02-16 07:13:57,92,69.49,88.4,5.0,17.9
460,Sao Joao Dos Patos,100,BR,2020-02-16 07:13:57,97,-6.5,-43.7,71.58,3.27
461,The Pas,1,CA,2020-02-16 07:13:57,68,53.83,-101.25,-14.8,3.36
462,Vannes,90,FR,2020-02-16 07:13:57,93,47.83,-2.5,57.99,19.46
463,Yichang,15,CN,2020-02-16 07:12:34,41,30.71,111.28,48.09,6.58
464,Lasa,28,IT,2020-02-16 07:13:58,79,46.62,10.7,35.01,2.24
465,Lima,75,PE,2020-02-16 07:10:03,83,-12.04,-77.03,73.4,11.41
466,Sumenep,65,ID,2020-02-16 07:13:58,74,-7.02,113.87,84.49,3.09
467,Bethel,20,US,2020-02-16 07:13:58,63,41.37,-73.41,32.0,6.93
468,Ornskoldsvik,100,SE,2020-02-16 07:13:59,100,63.29,18.72,37.4,21.92
469,Bambous Virieux,40,MU,2020-02-16 07:13:59,62,-20.34,57.76,84.2,12.75
470,Esmeraldas,40,BR,2020-02-16 07:13:59,88,-19.76,-44.31,71.6,3.36
471,Blackwater,0,AU,2020-02-16 07:13:59,36,-23.58,148.88,94.69,9.33
472,Olafsvik,100,IS,2020-02-16 07:13:59,87,64.89,-23.71,35.53,14.76
473,Blagoyevo,100,RU,2020-02-16 07:13:59,95,63.37,47.92,15.22,8.01
474,Quang Ngai,0,VN,2020-02-16 07:09:25,84,15.12,108.8,77.02,13.71
475,Kusti,0,SD,2020-02-16 07:14:00,24,13.16,32.66,78.44,14.36
476,Krasnyy Chikoy,0,RU,2020-02-16 07:14:00,79,50.36,108.75,16.88,2.39
477,Maniitsoq,100,GL,2020-02-16 07:14:00,85,65.42,-52.9,11.28,8.61
478,Dunhua,100,CN,2020-02-16 07:14:00,93,43.37,128.24,9.48,13.6
479,Luzhou,0,CN,2020-02-16 07:12:31,28,28.87,105.44,53.29,4.18
480,Saint-Francois,75,FR,2020-02-16 07:14:01,57,46.42,3.91,52.0,10.29
481,Port Hardy,75,CA,2020-02-16 07:14:01,86,50.7,-127.42,37.4,3.36
482,Biograd Na Moru,14,HR,2020-02-16 07:14:01,71,43.94,15.45,41.0,6.93
483,Palmer,1,US,2020-02-16 07:14:01,58,42.16,-72.33,28.99,11.41
484,Louis Trichardt,79,ZA,2020-02-16 07:14:02,89,-23.04,29.9,68.16,6.26
485,Batemans Bay,98,AU,2020-02-16 07:14:02,81,-35.72,150.18,69.01,4.0
486,Tual,0,ID,2020-02-16 07:14:02,75,-5.67,132.75,84.31,14.25
487,Shelburne,90,CA,2020-02-16 07:14:02,80,44.08,-80.2,33.01,12.75
488,Omachi,75,JP,2020-02-16 07:11:19,87,36.5,137.87,61.0,19.46
489,Hamilton,90,US,2020-02-16 07:14:02,55,39.18,-84.53,41.0,5.93
490,Pisco,90,PE,2020-02-16 07:14:03,88,-13.7,-76.22,73.4,3.42
491,Weymouth,75,US,2020-02-16 07:14:03,79,42.22,-70.94,33.01,12.53
492,Halifax,90,CA,2020-02-16 07:12:15,85,44.65,-63.57,27.0,14.99
493,Fuyang,50,CN,2020-02-16 07:14:03,47,32.9,115.82,41.67,9.06
494,Novo Aripuana,100,BR,2020-02-16 07:14:03,97,-5.12,-60.38,72.88,1.92
495,Suntar,100,RU,2020-02-16 07:14:04,88,62.14,117.63,14.04,10.65
496,Chokwe,58,MZ,2020-02-16 07:14:04,68,-24.53,32.98,81.43,3.6
497,Wang Saphung,0,TH,2020-02-16 07:14:04,21,17.3,101.77,99.0,3.36
498,Port Hawkesbury,90,CA,2020-02-16 07:14:04,85,45.62,-61.35,19.99,6.93
499,Sisimiut,100,GL,2020-02-16 07:14:04,98,66.94,-53.67,-1.7,2.62
500,Honningsvag,71,NO,2020-02-16 07:14:05,81,70.98,25.97,24.4,11.88
501,Roma,90,US,2020-02-16 07:09:29,79,43.21,-75.46,33.01,9.17
502,Ilulissat,98,GL,2020-02-16 07:14:05,78,69.22,-51.1,12.2,6.93
503,Comodoro Rivadavia,0,AR,2020-02-16 07:10:41,41,-45.87,-67.5,59.0,23.04
504,Port Antonio,40,JM,2020-02-16 07:14:05,65,18.18,-76.46,78.8,8.05
505,Kuytun,28,RU,2020-02-16 07:14:05,88,54.34,101.5,17.24,2.04
506,Nampula,75,MZ,2020-02-16 07:14:06,74,-15.12,39.27,82.4,5.82
507,Aklavik,5,CA,2020-02-16 07:14:06,66,68.22,-135.01,-32.8,3.36
508,Pangnirtung,100,CA,2020-02-16 07:14:06,99,66.15,-65.71,-36.17,0.2
509,Camp Verde,1,US,2020-02-16 07:14:06,56,34.56,-111.85,44.6,5.82
510,Shache,100,CN,2020-02-16 07:14:06,24,38.42,77.24,39.63,4.18
511,Holme,100,DK,2020-02-16 07:14:07,93,56.11,10.17,51.8,31.09
512,Sur,25,OM,2020-02-16 07:14:07,29,22.57,59.53,75.56,13.91
513,Shreveport,75,US,2020-02-16 07:14:07,82,32.53,-93.75,59.0,6.93
514,Champerico,0,GT,2020-02-16 07:14:07,72,14.3,-91.92,75.04,1.01
515,Trinidad,26,BO,2020-02-16 07:14:07,92,-14.83,-64.9,76.41,3.91
516,Pak Phanang,40,TH,2020-02-16 07:14:08,63,8.35,100.2,91.4,9.17
517,Xining,66,CN,2020-02-16 07:14:08,15,36.62,101.77,29.86,2.89
518,Corn Island,3,NI,2020-02-16 07:14:08,77,12.17,-83.04,79.92,20.47
519,Ushtobe,100,KZ,2020-02-16 07:14:08,97,45.25,77.98,32.79,15.01
520,Inhambane,75,MZ,2020-02-16 07:14:08,78,-23.86,35.38,82.4,4.7
521,New Castle,90,US,2020-02-16 07:14:09,55,41.0,-80.35,36.0,4.7
522,Zvenyhorodka,51,UA,2020-02-16 07:14:09,93,49.08,30.97,34.34,3.11
523,Kloulklubed,75,PW,2020-02-16 07:14:09,74,7.04,134.26,84.2,11.41
524,Roald,20,NO,2020-02-16 07:14:09,77,62.58,6.13,43.0,17.22
525,Ndele,16,CF,2020-02-16 07:14:09,23,8.41,20.65,72.79,4.88
526,Khandyga,60,RU,2020-02-16 07:14:10,90,62.67,135.6,-21.06,2.21
527,Natal,1,BR,2020-02-16 07:12:43,88,-5.79,-35.21,77.0,2.24
528,Santa Cruz De La Palma,75,ES,2020-02-16 07:14:10,68,28.68,-17.76,64.4,9.17
529,Shimoda,75,JP,2020-02-16 07:14:10,100,34.67,138.95,64.4,24.16
530,Soria,0,ES,2020-02-16 07:14:10,85,41.67,-2.67,40.96,7.74
531,Amos,90,CA,2020-02-16 07:14:11,79,48.57,-78.12,23.0,13.87
532,Albanel,90,CA,2020-02-16 07:14:11,72,48.88,-72.45,19.0,19.46
533,Miraflores,5,MX,2020-02-16 07:14:11,48,19.22,-98.81,62.6,4.7
534,Altay,0,CN,2020-02-16 07:14:11,56,47.87,88.12,22.32,2.3
535,Shumskiy,0,RU,2020-02-16 07:14:11,86,54.83,99.13,24.1,1.19
536,Paamiut,100,GL,2020-02-16 07:14:11,93,61.99,-49.67,16.74,15.37
537,Jiayuguan,32,CN,2020-02-16 07:14:12,16,39.82,98.3,32.63,13.69
538,Presidencia Roque Saenz Pena,100,AR,2020-02-16 07:14:12,95,-26.79,-60.44,77.02,9.01
539,Khomutovo,6,RU,2020-02-16 07:14:12,44,52.47,104.4,21.2,2.24
540,Thinadhoo,0,MV,2020-02-16 07:14:12,75,0.53,72.93,83.52,7.02
541,Viedma,0,AR,2020-02-16 07:14:12,42,-40.81,-63.0,69.46,11.32
542,Conceicao Do Araguaia,88,BR,2020-02-16 07:14:13,95,-8.26,-49.26,73.17,1.66
543,Tevaitoa,100,PF,2020-02-16 07:14:13,69,-16.78,-151.5,83.61,6.49
544,Creel,100,MX,2020-02-16 07:14:13,38,27.75,-107.63,38.73,2.21
545,Kieta,79,PG,2020-02-16 07:14:13,69,-6.22,155.63,85.39,8.52
546,Yuanping,0,CN,2020-02-16 07:14:13,24,38.72,112.76,28.38,9.95
547,Trelleborg,90,SE,2020-02-16 07:14:14,76,55.38,13.16,50.0,21.92
548,Baruun-Urt,0,MN,2020-02-16 07:14:14,86,46.68,113.28,9.93,7.02
549,Donskoye,20,RU,2020-02-16 07:14:14,100,45.46,41.97,30.2,15.66
550,Mutoko,100,ZW,2020-02-16 07:14:14,90,-17.4,32.23,70.41,5.84
551,Jimenez,100,MX,2020-02-16 07:14:14,18,28.33,-105.4,60.37,8.39
552,Liyang,17,CN,2020-02-16 07:14:15,61,29.71,118.29,44.01,5.66
553,Coihaique,16,CL,2020-02-16 07:14:15,94,-45.58,-72.07,39.63,10.76
554,Noshiro,75,JP,2020-02-16 07:14:15,87,40.2,140.02,42.8,9.17
555,Dzilam Gonzalez,0,MX,2020-02-16 07:14:15,78,21.28,-88.93,75.88,11.92
556,Pandan,1,PH,2020-02-16 07:14:15,76,14.05,124.17,80.92,15.5
557,Lauria,0,IT,2020-02-16 07:14:16,81,40.05,15.84,39.0,2.46
558,Pizhma,100,RU,2020-02-16 07:14:16,92,57.86,47.12,23.86,9.57
559,Olinda,75,BR,2020-02-16 07:14:16,78,-8.01,-34.86,80.6,4.7
560,New Iberia,90,US,2020-02-16 07:14:16,87,30.0,-91.82,59.0,5.82
561,Hare Bay,40,CA,2020-02-16 07:14:16,66,48.85,-54.01,10.4,19.46
562,Taft,51,IR,2020-02-16 07:14:17,24,31.75,54.21,48.2,2.24
